"Date","Upstream1_MinDO","Location.x","Impoundment1_MinDO","Location.y","Diff"
2014-11-23,10,"Upstream1",10.9633,"Impoundment1",-0.9633
2014-11-24,9.10333,"Upstream1",8.63333,"Impoundment1",0.469999999999999
2014-11-25,8.95333,"Upstream1",7.98667,"Impoundment1",0.966659999999999
2014-11-26,9.47,"Upstream1",8.31667,"Impoundment1",1.15333
2014-11-27,9.78,"Upstream1",9.64,"Impoundment1",0.139999999999999
2014-11-28,10,"Upstream1",10,"Impoundment1",0
2014-11-29,10.2167,"Upstream1",10.7133,"Impoundment1",-0.496600000000001
2014-11-30,10.1067,"Upstream1",10.68,"Impoundment1",-0.5733
2014-12-01,9.75333,"Upstream1",9.94,"Impoundment1",-0.186669999999999
2014-12-02,10.5767,"Upstream1",10.2133,"Impoundment1",0.3634
2014-12-03,10.73,"Upstream1",10.5,"Impoundment1",0.23
2014-12-04,10.7067,"Upstream1",10.4533,"Impoundment1",0.253399999999999
2014-12-05,11.09,"Upstream1",10.9867,"Impoundment1",0.103299999999999
2014-12-06,10.7067,"Upstream1",10.4233,"Impoundment1",0.2834
2014-12-07,10.58,"Upstream1",10.3433,"Impoundment1",0.236700000000001
2014-12-08,10.8667,"Upstream1",10.79,"Impoundment1",0.0767000000000007
2014-12-09,10.64,"Upstream1",10.5633,"Impoundment1",0.0767000000000007
2014-12-10,10.7267,"Upstream1",10.6967,"Impoundment1",0.0299999999999994
2014-12-11,10.7033,"Upstream1",10.7567,"Impoundment1",-0.0533999999999999
2014-12-12,10.9167,"Upstream1",11.0833,"Impoundment1",-0.166599999999999
2014-12-13,10.93,"Upstream1",11.1233,"Impoundment1",-0.193300000000001
2014-12-14,10.95,"Upstream1",10.9767,"Impoundment1",-0.0266999999999999
2014-12-15,10.8467,"Upstream1",10.93,"Impoundment1",-0.0832999999999995
2014-12-16,11.1633,"Upstream1",11.06,"Impoundment1",0.103299999999999
2014-12-17,11.0967,"Upstream1",10.98,"Impoundment1",0.1167
2014-12-18,11.1567,"Upstream1",11.0333,"Impoundment1",0.1234
2014-12-19,11.19,"Upstream1",11.1267,"Impoundment1",0.0632999999999999
2014-12-20,11.2267,"Upstream1",11.19,"Impoundment1",0.0366999999999997
2014-12-21,11.33,"Upstream1",11.27,"Impoundment1",0.0600000000000005
2014-12-22,11.34,"Upstream1",11.2533,"Impoundment1",0.0867000000000004
2014-12-23,11.2967,"Upstream1",11.24,"Impoundment1",0.0566999999999993
2014-12-24,10.61,"Upstream1",10.6167,"Impoundment1",-0.00670000000000037
2014-12-25,10.6067,"Upstream1",10.21,"Impoundment1",0.396699999999999
2014-12-26,11.0933,"Upstream1",10.6733,"Impoundment1",0.42
2014-12-27,11.2867,"Upstream1",11.1067,"Impoundment1",0.18
2014-12-28,11.1833,"Upstream1",10.9833,"Impoundment1",0.199999999999999
2014-12-29,11.0133,"Upstream1",10.7367,"Impoundment1",0.276599999999998
2014-12-30,11.3833,"Upstream1",10.7367,"Impoundment1",0.646599999999999
2014-12-31,12.22,"Upstream1",11.99,"Impoundment1",0.23
2015-01-01,12.3967,"Upstream1",12.2067,"Impoundment1",0.19
2015-01-02,12.39,"Upstream1",12.18,"Impoundment1",0.210000000000001
2015-02-09,8.70667,"Upstream1",8.70333,"Impoundment1",0.00334000000000145
2015-02-10,11.89,"Upstream1",11.3367,"Impoundment1",0.5533
2015-02-11,12.18,"Upstream1",12.0067,"Impoundment1",0.173299999999999
2015-02-12,13.0133,"Upstream1",12.84,"Impoundment1",0.173299999999999
2015-02-13,13.0167,"Upstream1",12.7233,"Impoundment1",0.2934
2015-02-14,12.8933,"Upstream1",12.7533,"Impoundment1",0.140000000000001
2015-02-15,12.6733,"Upstream1",12.56,"Impoundment1",0.113299999999999
2015-02-16,13.1667,"Upstream1",13.09,"Impoundment1",0.0767000000000007
2015-02-17,13.15,"Upstream1",13.1233,"Impoundment1",0.0266999999999999
2015-02-18,13.1367,"Upstream1",13.1133,"Impoundment1",0.0233999999999988
2015-02-19,12.8867,"Upstream1",12.9033,"Impoundment1",-0.0166000000000004
2015-02-20,13.32,"Upstream1",13.4233,"Impoundment1",-0.103299999999999
2015-02-21,13.4467,"Upstream1",13.5867,"Impoundment1",-0.140000000000001
2015-02-22,13.3033,"Upstream1",13.19,"Impoundment1",0.113300000000001
2015-02-23,13.16,"Upstream1",12.8067,"Impoundment1",0.353300000000001
2015-02-24,13.2933,"Upstream1",13.1067,"Impoundment1",0.1866
2015-02-25,13.36,"Upstream1",13.3467,"Impoundment1",0.0132999999999992
2015-02-26,13.4,"Upstream1",13.23,"Impoundment1",0.17
2015-02-27,13.6467,"Upstream1",13.53,"Impoundment1",0.1167
2015-02-28,14,"Upstream1",13.6533,"Impoundment1",0.3467
2015-03-01,14.12,"Upstream1",13.9667,"Impoundment1",0.1533
2015-03-02,13.9867,"Upstream1",13.7167,"Impoundment1",0.270000000000001
2015-03-03,14.1267,"Upstream1",13.7967,"Impoundment1",0.33
2015-03-04,14.1767,"Upstream1",14.14,"Impoundment1",0.0366999999999997
2015-03-05,13.84,"Upstream1",13.4533,"Impoundment1",0.386699999999999
2015-03-06,13.8667,"Upstream1",13.2367,"Impoundment1",0.629999999999999
2015-03-07,14.2367,"Upstream1",13.9367,"Impoundment1",0.300000000000001
2015-03-08,14.0533,"Upstream1",13.9367,"Impoundment1",0.1166
2015-03-09,14.0067,"Upstream1",13.7633,"Impoundment1",0.243400000000001
2015-03-10,13.82,"Upstream1",13.7,"Impoundment1",0.120000000000001
2015-03-11,12.9533,"Upstream1",12.1267,"Impoundment1",0.826600000000001
2015-03-12,12.8533,"Upstream1",12.1467,"Impoundment1",0.706600000000002
2015-03-13,12.7733,"Upstream1",12.5533,"Impoundment1",0.220000000000001
2015-03-14,12.3067,"Upstream1",11.9833,"Impoundment1",0.323399999999999
2015-03-15,12.2033,"Upstream1",11.52,"Impoundment1",0.683300000000001
2015-03-16,12.02,"Upstream1",11.4867,"Impoundment1",0.533299999999999
2015-03-17,11.9,"Upstream1",11.56,"Impoundment1",0.34
2015-03-18,11.5767,"Upstream1",11.1333,"Impoundment1",0.4434
2015-03-19,11.47,"Upstream1",10.7633,"Impoundment1",0.706700000000001
2015-03-20,11.4633,"Upstream1",10.9933,"Impoundment1",0.470000000000001
2015-03-21,11.48,"Upstream1",10.8867,"Impoundment1",0.593300000000001
2015-03-22,11.3833,"Upstream1",10.3733,"Impoundment1",1.01
2015-03-23,11.3733,"Upstream1",10.5267,"Impoundment1",0.8466
2015-03-24,11.9833,"Upstream1",11.4567,"Impoundment1",0.5266
2015-03-25,11.93,"Upstream1",11.5733,"Impoundment1",0.3567
2015-03-26,11.3233,"Upstream1",10.86,"Impoundment1",0.4633
2015-03-27,11.4133,"Upstream1",10.94,"Impoundment1",0.4733
2015-03-28,11.3567,"Upstream1",10.9667,"Impoundment1",0.390000000000001
2015-03-29,11.3467,"Upstream1",11.0167,"Impoundment1",0.33
2015-03-30,11.2767,"Upstream1",11.1933,"Impoundment1",0.0833999999999993
2015-03-31,11.01,"Upstream1",10.6767,"Impoundment1",0.333299999999999
2015-04-01,10.8167,"Upstream1",10.5167,"Impoundment1",0.300000000000001
2015-04-02,10.89,"Upstream1",10.5467,"Impoundment1",0.343300000000001
2015-04-03,9.98667,"Upstream1",9.4,"Impoundment1",0.58667
2015-04-04,10.0433,"Upstream1",8.67,"Impoundment1",1.3733
2015-04-05,10.1,"Upstream1",9.13,"Impoundment1",0.969999999999999
2015-04-06,10.2833,"Upstream1",9.13,"Impoundment1",1.1533
2015-04-07,10.0367,"Upstream1",8.69,"Impoundment1",1.3467
2015-04-08,9.82,"Upstream1",8.62333,"Impoundment1",1.19667
2015-04-09,9.46333,"Upstream1",7.42333,"Impoundment1",2.04
2015-04-10,8.59333,"Upstream1",7.33667,"Impoundment1",1.25666
2015-04-11,9.71,"Upstream1",9.29333,"Impoundment1",0.416670000000002
2015-04-12,9.86333,"Upstream1",9.58333,"Impoundment1",0.279999999999999
2015-04-13,10.1367,"Upstream1",9.89333,"Impoundment1",0.243369999999999
2015-04-14,10.01,"Upstream1",9.45,"Impoundment1",0.56
2015-04-15,9.45667,"Upstream1",7.37333,"Impoundment1",2.08334
2015-04-16,9.82333,"Upstream1",9.23,"Impoundment1",0.59333
2015-04-17,9.71667,"Upstream1",9.37333,"Impoundment1",0.343340000000001
2015-04-18,9.52667,"Upstream1",8.98333,"Impoundment1",0.543339999999999
2015-04-19,9.4,"Upstream1",8.74667,"Impoundment1",0.65333
2015-04-20,7.95,"Upstream1",7.67333,"Impoundment1",0.27667
2015-04-21,8.30333,"Upstream1",7.92,"Impoundment1",0.383330000000001
2015-04-22,9.68333,"Upstream1",9.25,"Impoundment1",0.43333
2015-04-23,9.81667,"Upstream1",9.48,"Impoundment1",0.33667
2015-04-24,9.57667,"Upstream1",9.35,"Impoundment1",0.22667
2015-04-25,9.42,"Upstream1",8.82667,"Impoundment1",0.59333
2015-04-26,9.37,"Upstream1",8.95333,"Impoundment1",0.41667
2015-04-27,9.20667,"Upstream1",8.81,"Impoundment1",0.39667
2015-04-28,8.97667,"Upstream1",8.41333,"Impoundment1",0.56334
2015-04-29,8.95667,"Upstream1",8.36,"Impoundment1",0.596670000000001
2015-04-30,8.70333,"Upstream1",8.28,"Impoundment1",0.42333
2015-05-01,8.60667,"Upstream1",8.16667,"Impoundment1",0.44
2015-05-02,8.67667,"Upstream1",8.52333,"Impoundment1",0.15334
2015-05-03,8.54,"Upstream1",8.24,"Impoundment1",0.299999999999999
2015-05-04,8.38333,"Upstream1",7.98333,"Impoundment1",0.400000000000001
2015-05-05,8.60667,"Upstream1",8.18667,"Impoundment1",0.42
2015-05-06,8.42333,"Upstream1",8.24333,"Impoundment1",0.18
2015-05-07,8.12333,"Upstream1",8.07667,"Impoundment1",0.0466599999999993
2015-05-08,7.63333,"Upstream1",7.72667,"Impoundment1",-0.0933400000000004
2015-05-09,7.42333,"Upstream1",7.2,"Impoundment1",0.22333
2015-05-10,7.29667,"Upstream1",6.76667,"Impoundment1",0.529999999999999
2015-05-11,7.10333,"Upstream1",7.13667,"Impoundment1",-0.0333399999999999
2015-05-12,7.03667,"Upstream1",7.03667,"Impoundment1",0
2015-05-13,7.23,"Upstream1",6.83,"Impoundment1",0.4
2015-05-14,7.70333,"Upstream1",7.02,"Impoundment1",0.683330000000001
2015-05-15,7.18333,"Upstream1",7.02,"Impoundment1",0.16333
2015-05-16,7.33,"Upstream1",6.69,"Impoundment1",0.64
2015-05-17,7.17,"Upstream1",6.37333,"Impoundment1",0.79667
2015-05-18,7.05667,"Upstream1",5.85333,"Impoundment1",1.20334
2015-05-19,6.80333,"Upstream1",5.38667,"Impoundment1",1.41666
2015-05-20,6.37667,"Upstream1",4.75,"Impoundment1",1.62667
2015-05-21,6.35,"Upstream1",4.74667,"Impoundment1",1.60333
2015-05-22,6.93667,"Upstream1",5.50333,"Impoundment1",1.43334
2015-05-23,6.91667,"Upstream1",5.63333,"Impoundment1",1.28334
2015-05-24,6.97,"Upstream1",5.28667,"Impoundment1",1.68333
2015-05-25,6.92333,"Upstream1",5.10333,"Impoundment1",1.82
2015-05-26,6.88333,"Upstream1",4.8,"Impoundment1",2.08333
2015-05-27,6.75667,"Upstream1",4.67333,"Impoundment1",2.08334
2015-05-28,6.72333,"Upstream1",6.08,"Impoundment1",0.64333
2015-05-29,6.81333,"Upstream1",6.29667,"Impoundment1",0.51666
2015-05-30,6.84,"Upstream1",6.26333,"Impoundment1",0.57667
2015-05-31,6.74,"Upstream1",6.18333,"Impoundment1",0.55667
2015-06-01,6.61,"Upstream1",5.93667,"Impoundment1",0.67333
2015-06-02,6.60667,"Upstream1",5.61667,"Impoundment1",0.99
2015-06-03,6.64667,"Upstream1",6.42333,"Impoundment1",0.22334
2015-06-04,6.93,"Upstream1",6.79,"Impoundment1",0.14
2015-06-05,7.00333,"Upstream1",6.99,"Impoundment1",0.0133299999999998
2015-06-06,6.97333,"Upstream1",6.90333,"Impoundment1",0.0699999999999994
2015-06-07,6.70333,"Upstream1",6.37,"Impoundment1",0.33333
2015-06-08,6.69333,"Upstream1",6.11667,"Impoundment1",0.57666
2015-06-09,6.54667,"Upstream1",6.24333,"Impoundment1",0.303339999999999
2015-06-10,6.54667,"Upstream1",6.30667,"Impoundment1",0.239999999999999
2015-06-11,6.46,"Upstream1",5.74,"Impoundment1",0.72
2015-06-12,6.39333,"Upstream1",5.65333,"Impoundment1",0.739999999999999
2015-06-13,6.26,"Upstream1",5.61333,"Impoundment1",0.646669999999999
2015-06-14,5.94,"Upstream1",5.08,"Impoundment1",0.86
2015-06-15,5.79333,"Upstream1",5.03667,"Impoundment1",0.75666
2015-06-16,5.55,"Upstream1",4.88,"Impoundment1",0.67
2015-06-17,5.73333,"Upstream1",5.38333,"Impoundment1",0.35
2015-06-18,5.77667,"Upstream1",5.11667,"Impoundment1",0.66
2015-06-19,6.08667,"Upstream1",5.42,"Impoundment1",0.66667
2015-06-20,5.65667,"Upstream1",5.52,"Impoundment1",0.136670000000001
2015-06-21,5.49333,"Upstream1",5.27,"Impoundment1",0.223330000000001
2015-06-22,5.44,"Upstream1",4.98667,"Impoundment1",0.45333
2015-06-23,5.59667,"Upstream1",4.76667,"Impoundment1",0.829999999999999
2015-06-24,5.76,"Upstream1",5.32,"Impoundment1",0.44
2015-06-25,5.78,"Upstream1",5.4,"Impoundment1",0.38
2015-06-26,5.71333,"Upstream1",5.33,"Impoundment1",0.38333
2015-06-27,5.88,"Upstream1",5.52333,"Impoundment1",0.35667
2015-06-28,5.82333,"Upstream1",5.57667,"Impoundment1",0.24666
2015-06-29,5.76,"Upstream1",4.50333,"Impoundment1",1.25667
2015-06-30,5.63667,"Upstream1",5.21333,"Impoundment1",0.42334
2015-07-01,5.41667,"Upstream1",4.90333,"Impoundment1",0.513339999999999
2017-09-19,7.42,"Upstream1",6.75667,"Impoundment1",0.66333
2017-09-20,6.51,"Upstream1",6.27,"Impoundment1",0.24
2017-09-22,6.52,"Upstream1",6.27667,"Impoundment1",0.243329999999999
2017-09-23,6.42667,"Upstream1",6.17667,"Impoundment1",0.25
2017-09-24,6.41,"Upstream1",5.96667,"Impoundment1",0.44333
2017-09-25,6.35667,"Upstream1",5.74,"Impoundment1",0.61667
2017-09-26,6.24333,"Upstream1",6.06,"Impoundment1",0.183330000000001
2017-09-27,6.37333,"Upstream1",5.88,"Impoundment1",0.49333
2017-09-28,5.92,"Upstream1",4.69667,"Impoundment1",1.22333
2017-09-29,5.87,"Upstream1",4.25,"Impoundment1",1.62
2017-09-30,6.45333,"Upstream1",4.76667,"Impoundment1",1.68666
2017-10-01,6.91667,"Upstream1",5.89667,"Impoundment1",1.02
2017-10-02,7.04333,"Upstream1",6,"Impoundment1",1.04333
2017-10-03,7.08333,"Upstream1",6.33,"Impoundment1",0.75333
2017-10-04,7.1,"Upstream1",7.20667,"Impoundment1",-0.10667
2017-10-05,6.97333,"Upstream1",7,"Impoundment1",-0.0266700000000002
2017-10-06,6.99333,"Upstream1",6.86333,"Impoundment1",0.13
2017-10-07,6.92667,"Upstream1",6.71333,"Impoundment1",0.21334
2017-10-08,6.65667,"Upstream1",6.40333,"Impoundment1",0.25334
2017-10-09,6.61,"Upstream1",6.01667,"Impoundment1",0.59333
2017-10-10,6.25,"Upstream1",5.72667,"Impoundment1",0.52333
2017-10-11,6.41333,"Upstream1",4.31667,"Impoundment1",2.09666
2017-10-12,6.38,"Upstream1",4.12,"Impoundment1",2.26
2017-10-13,6.59667,"Upstream1",6.35333,"Impoundment1",0.24334
2017-10-14,6.64667,"Upstream1",6.80333,"Impoundment1",-0.15666
2017-10-15,6.77667,"Upstream1",6.77333,"Impoundment1",0.00334000000000056
2017-10-16,6.57,"Upstream1",6.53333,"Impoundment1",0.03667
2017-10-17,6.76,"Upstream1",6.95333,"Impoundment1",-0.19333
2017-10-18,7.32667,"Upstream1",7.92333,"Impoundment1",-0.59666
2017-10-19,7.27667,"Upstream1",8,"Impoundment1",-0.72333
2017-10-20,7.17,"Upstream1",7.78,"Impoundment1",-0.61
2017-10-21,7.08333,"Upstream1",7.65,"Impoundment1",-0.56667
2017-10-22,7.04667,"Upstream1",7.32333,"Impoundment1",-0.276660000000001
2017-10-23,7.24,"Upstream1",6.71333,"Impoundment1",0.52667
2017-10-24,7.37667,"Upstream1",5.19333,"Impoundment1",2.18334
2017-10-25,7.24333,"Upstream1",6.90667,"Impoundment1",0.33666
2017-10-26,7.34333,"Upstream1",7.74,"Impoundment1",-0.39667
2017-10-27,7.47667,"Upstream1",8.02667,"Impoundment1",-0.549999999999999
2017-10-28,7.4,"Upstream1",7.32333,"Impoundment1",0.07667
2017-10-29,7.52,"Upstream1",7.13,"Impoundment1",0.39
2017-10-30,7.75,"Upstream1",7.17333,"Impoundment1",0.57667
2017-10-31,7.87667,"Upstream1",7.12333,"Impoundment1",0.75334
2017-11-01,7.64,"Upstream1",6.75,"Impoundment1",0.89
2017-11-02,7.35,"Upstream1",6.21667,"Impoundment1",1.13333
2017-11-03,7.74667,"Upstream1",8.01333,"Impoundment1",-0.26666
2017-11-04,7.55,"Upstream1",7.68,"Impoundment1",-0.13
2017-11-05,7.68333,"Upstream1",7.75667,"Impoundment1",-0.07334
2017-11-06,7.51333,"Upstream1",7.51333,"Impoundment1",0
2017-11-07,7.28,"Upstream1",6.44,"Impoundment1",0.84
2017-11-08,7.29667,"Upstream1",5.6,"Impoundment1",1.69667
2017-11-09,6.78333,"Upstream1",7.88,"Impoundment1",-1.09667
2017-11-10,7.18333,"Upstream1",7.40667,"Impoundment1",-0.22334
2017-11-11,7.00667,"Upstream1",8.03667,"Impoundment1",-1.03
2017-11-12,8.51333,"Upstream1",9.16333,"Impoundment1",-0.65
2017-11-13,8.20333,"Upstream1",5.62667,"Impoundment1",2.57666
2017-11-14,8.52667,"Upstream1",2.37333,"Impoundment1",6.15334
2017-11-15,7.94667,"Upstream1",2.35667,"Impoundment1",5.59
2017-11-16,8.03,"Upstream1",2.34,"Impoundment1",5.69
2017-11-17,7.97333,"Upstream1",1.88667,"Impoundment1",6.08666
2017-11-18,9.06333,"Upstream1",9.95667,"Impoundment1",-0.89334
2017-11-19,8.29,"Upstream1",9.14667,"Impoundment1",-0.856670000000001
2017-11-20,8.97333,"Upstream1",9.31,"Impoundment1",-0.33667
2017-11-21,9.17,"Upstream1",10.09,"Impoundment1",-0.92
2017-11-22,8.28,"Upstream1",9.63333,"Impoundment1",-1.35333
2017-11-23,8.29333,"Upstream1",9.23333,"Impoundment1",-0.940000000000001
2017-11-24,8.80667,"Upstream1",10.11,"Impoundment1",-1.30333
2017-11-25,8.59333,"Upstream1",10.24,"Impoundment1",-1.64667
2017-11-26,7.60667,"Upstream1",10.0933,"Impoundment1",-2.48663
2017-11-27,7.78667,"Upstream1",10.0733,"Impoundment1",-2.28663
2017-11-28,8.14333,"Upstream1",10.4467,"Impoundment1",-2.30337
2017-11-29,8.08333,"Upstream1",10.2767,"Impoundment1",-2.19337
2017-11-30,7.47333,"Upstream1",9.99,"Impoundment1",-2.51667
2017-12-01,6.66,"Upstream1",9.56667,"Impoundment1",-2.90667
2017-12-02,7.23,"Upstream1",9.26667,"Impoundment1",-2.03667
2017-12-03,6.49,"Upstream1",8.68333,"Impoundment1",-2.19333
2017-12-04,6.70333,"Upstream1",7.7,"Impoundment1",-0.99667
2017-12-05,7.05,"Upstream1",8.58667,"Impoundment1",-1.53667
2017-12-06,8.67,"Upstream1",9.14667,"Impoundment1",-0.47667
2017-12-07,9.18667,"Upstream1",8.99667,"Impoundment1",0.19
2017-12-08,9.22,"Upstream1",9.84667,"Impoundment1",-0.626669999999999
2017-12-09,10.3767,"Upstream1",10.4333,"Impoundment1",-0.0565999999999995
2017-12-10,10.4267,"Upstream1",10.97,"Impoundment1",-0.5433
2017-12-11,10.2767,"Upstream1",11.29,"Impoundment1",-1.0133
2017-12-12,9.89667,"Upstream1",11.2,"Impoundment1",-1.30333
2017-12-13,10.1833,"Upstream1",10.4267,"Impoundment1",-0.243400000000001
2017-12-14,10.4067,"Upstream1",11.4267,"Impoundment1",-1.02
2017-12-15,10.37,"Upstream1",11.32,"Impoundment1",-0.950000000000001
2017-12-16,10.5633,"Upstream1",11.2133,"Impoundment1",-0.65
2017-12-17,10.66,"Upstream1",11.1733,"Impoundment1",-0.513299999999999
2017-12-18,10.25,"Upstream1",10.4967,"Impoundment1",-0.246700000000001
