"Date","Upstream1_MinDO","Location.x","Impoundment1_MinDO","Location.y","Diff"
2017-12-19,10.3433,"Upstream1",10.0633,"Impoundment1",0.279999999999999
2017-12-20,9.69667,"Upstream1",8.78667,"Impoundment1",0.909999999999998
2017-12-21,9.6,"Upstream1",9.25667,"Impoundment1",0.34333
2017-12-22,9.86,"Upstream1",9.32333,"Impoundment1",0.536669999999999
2017-12-23,9.91,"Upstream1",8.48,"Impoundment1",1.43
2017-12-24,9.35,"Upstream1",7.46667,"Impoundment1",1.88333
2017-12-25,10,"Upstream1",7.58667,"Impoundment1",2.41333
2017-12-26,10.73,"Upstream1",10.06,"Impoundment1",0.67
2017-12-27,10.8,"Upstream1",10.15,"Impoundment1",0.65
2017-12-28,10.9133,"Upstream1",11.1433,"Impoundment1",-0.23
2017-12-29,11.4167,"Upstream1",11.6533,"Impoundment1",-0.236599999999999
2017-12-30,10.9933,"Upstream1",11.5667,"Impoundment1",-0.573400000000001
2017-12-31,10.8433,"Upstream1",11.16,"Impoundment1",-0.316700000000001
2018-01-01,11.49,"Upstream1",11.2867,"Impoundment1",0.2033
2018-01-02,11.8867,"Upstream1",12.1733,"Impoundment1",-0.2866
2018-01-03,11.8767,"Upstream1",12.8,"Impoundment1",-0.923300000000001
2018-01-04,11.5867,"Upstream1",11.6533,"Impoundment1",-0.0665999999999993
2018-01-05,12.0833,"Upstream1",12.23,"Impoundment1",-0.146700000000001
2018-01-06,12.4,"Upstream1",12.8,"Impoundment1",-0.4
2018-01-07,12.5567,"Upstream1",8.35333,"Impoundment1",4.20337
2018-01-08,12.3367,"Upstream1",12.8433,"Impoundment1",-0.506599999999999
2018-01-09,12.07,"Upstream1",12.14,"Impoundment1",-0.0700000000000003
2018-01-10,11.8633,"Upstream1",11.1633,"Impoundment1",0.700000000000001
2018-01-11,12.13,"Upstream1",11.7167,"Impoundment1",0.413300000000001
2018-01-12,10.73,"Upstream1",10.03,"Impoundment1",0.700000000000001
2018-01-13,9.87333,"Upstream1",8.64,"Impoundment1",1.23333
2018-01-14,11.4,"Upstream1",9.6,"Impoundment1",1.8
2018-01-15,12.3467,"Upstream1",12.0933,"Impoundment1",0.253400000000001
2018-01-16,12.2233,"Upstream1",12.7333,"Impoundment1",-0.51
2018-01-17,11.8967,"Upstream1",12.38,"Impoundment1",-0.483300000000002
2018-01-18,12.39,"Upstream1",12.5067,"Impoundment1",-0.1167
2018-01-19,12.4233,"Upstream1",12.77,"Impoundment1",-0.3467
2018-01-20,12.0967,"Upstream1",12.1767,"Impoundment1",-0.0800000000000001
2018-01-21,11.8567,"Upstream1",12.1533,"Impoundment1",-0.2966
2018-01-22,11.74,"Upstream1",11.3567,"Impoundment1",0.3833
2018-01-23,10.54,"Upstream1",6.87333,"Impoundment1",3.66667
2018-01-24,10.54,"Upstream1",5.11667,"Impoundment1",5.42333
2018-01-25,10.9833,"Upstream1",3.98667,"Impoundment1",6.99663
2018-01-26,11.1767,"Upstream1",5.89,"Impoundment1",5.2867
2018-01-27,11.02,"Upstream1",4.45667,"Impoundment1",6.56333
2018-01-28,9.91667,"Upstream1",0.583333,"Impoundment1",9.333337
2018-01-29,10.2833,"Upstream1",2.82333,"Impoundment1",7.45997
2018-01-30,10.8367,"Upstream1",10.2467,"Impoundment1",0.59
2018-01-31,11.4867,"Upstream1",11.32,"Impoundment1",0.166700000000001
2018-02-01,11.3567,"Upstream1",11.9133,"Impoundment1",-0.5566
2018-02-02,10.5267,"Upstream1",11.0267,"Impoundment1",-0.5
2018-02-03,11.7167,"Upstream1",11.3267,"Impoundment1",0.389999999999999
2018-02-04,11.66,"Upstream1",11.8033,"Impoundment1",-0.1433
2018-02-05,11.12,"Upstream1",11.0533,"Impoundment1",0.0666999999999991
2018-02-06,11.44,"Upstream1",11.2967,"Impoundment1",0.1433
2018-02-07,11.0167,"Upstream1",10.9533,"Impoundment1",0.0633999999999997
2018-02-08,10.5533,"Upstream1",10.29,"Impoundment1",0.263300000000001
2018-02-09,11.2833,"Upstream1",10.7367,"Impoundment1",0.5466
2018-02-10,11.0167,"Upstream1",10.9833,"Impoundment1",0.0334000000000003
2018-02-11,10.37,"Upstream1",9.78,"Impoundment1",0.59
2018-02-12,9.95333,"Upstream1",8.66333,"Impoundment1",1.29
2018-02-13,10.4333,"Upstream1",8.77,"Impoundment1",1.6633
2018-02-14,10.6233,"Upstream1",9.95,"Impoundment1",0.673300000000001
2018-02-15,9.69333,"Upstream1",8.63,"Impoundment1",1.06333
2018-02-16,9.60667,"Upstream1",7.18333,"Impoundment1",2.42334
2018-02-17,8.99333,"Upstream1",6.23,"Impoundment1",2.76333
2018-02-18,9.23667,"Upstream1",8.76333,"Impoundment1",0.47334
2018-02-19,8.72333,"Upstream1",8.39333,"Impoundment1",0.33
2018-02-20,8.41,"Upstream1",8.79667,"Impoundment1",-0.386670000000001
2018-02-21,7.90667,"Upstream1",8.86,"Impoundment1",-0.953329999999999
2018-02-22,8.51,"Upstream1",7.97667,"Impoundment1",0.533329999999999
2018-02-23,8.75333,"Upstream1",7.3,"Impoundment1",1.45333
2018-02-24,8.55,"Upstream1",3.69333,"Impoundment1",4.85667
2018-02-25,7.89,"Upstream1",0.0766667,"Impoundment1",7.8133333
2018-02-26,7.25333,"Upstream1",4.12333,"Impoundment1",3.13
2018-02-27,5.73667,"Upstream1",4.00667,"Impoundment1",1.73
2018-02-28,7.16,"Upstream1",3.20333,"Impoundment1",3.95667
2018-03-01,6.95333,"Upstream1",4.43333,"Impoundment1",2.52
2018-03-02,7.88667,"Upstream1",8.75333,"Impoundment1",-0.86666
2018-03-03,7.16667,"Upstream1",8.64667,"Impoundment1",-1.48
2018-03-04,8.08,"Upstream1",8.66667,"Impoundment1",-0.58667
2018-03-05,6.42,"Upstream1",7.59,"Impoundment1",-1.17
2018-03-06,8.23333,"Upstream1",8.14667,"Impoundment1",0.0866600000000002
2018-03-07,7.5,"Upstream1",9.41333,"Impoundment1",-1.91333
2018-03-08,7.18,"Upstream1",5.51,"Impoundment1",1.67
2018-03-09,7.83333,"Upstream1",7.47667,"Impoundment1",0.35666
2018-03-10,8.50333,"Upstream1",6.33333,"Impoundment1",2.17
2018-03-11,7.35667,"Upstream1",5.68667,"Impoundment1",1.67
2018-03-12,5.78333,"Upstream1",1.65,"Impoundment1",4.13333
2018-03-13,10.88,"Upstream1",11.02,"Impoundment1",-0.139999999999999
2018-03-14,10.06,"Upstream1",10.56,"Impoundment1",-0.5
2018-03-15,10.32,"Upstream1",10.7467,"Impoundment1",-0.4267
2018-03-16,9.99,"Upstream1",10.1867,"Impoundment1",-0.1967
2018-03-17,10.0333,"Upstream1",9.83333,"Impoundment1",0.19997
2018-03-18,9.67333,"Upstream1",7.69667,"Impoundment1",1.97666
2018-03-19,9.74667,"Upstream1",7.42333,"Impoundment1",2.32334
2018-03-20,9.39667,"Upstream1",8.82667,"Impoundment1",0.57
2018-03-21,10.16,"Upstream1",9.32333,"Impoundment1",0.83667
2018-03-22,10.6733,"Upstream1",10.2867,"Impoundment1",0.3866
2018-03-23,10.8167,"Upstream1",10.51,"Impoundment1",0.306700000000001
2018-03-24,11.0833,"Upstream1",10.6467,"Impoundment1",0.4366
2018-03-25,11.1533,"Upstream1",10.95,"Impoundment1",0.2033
2018-03-26,11.1433,"Upstream1",10.85,"Impoundment1",0.2933
2018-03-27,11.6633,"Upstream1",11.3167,"Impoundment1",0.346599999999999
2018-03-28,11.67,"Upstream1",11.5467,"Impoundment1",0.1233
2018-03-29,11.24,"Upstream1",11.2567,"Impoundment1",-0.0167000000000002
2018-03-30,10.9333,"Upstream1",10.6633,"Impoundment1",0.27
2018-03-31,10.7733,"Upstream1",10.5367,"Impoundment1",0.236600000000001
2018-04-01,10.6833,"Upstream1",10.5767,"Impoundment1",0.106599999999998
2018-04-02,10.48,"Upstream1",10.4333,"Impoundment1",0.0467000000000013
2018-04-03,10.2367,"Upstream1",10.05,"Impoundment1",0.1867
2018-04-04,10.07,"Upstream1",9.83,"Impoundment1",0.24
2018-04-05,9.80667,"Upstream1",9.7,"Impoundment1",0.106670000000001
2018-04-06,9.87667,"Upstream1",9.30333,"Impoundment1",0.57334
2018-04-07,9.60667,"Upstream1",8.55667,"Impoundment1",1.05
2018-04-08,9.55333,"Upstream1",8.42,"Impoundment1",1.13333
2018-04-09,9.52333,"Upstream1",9.43,"Impoundment1",0.0933299999999999
2018-04-10,9.88,"Upstream1",9.88,"Impoundment1",0
2018-04-11,9.75667,"Upstream1",9.77667,"Impoundment1",-0.0199999999999996
2018-04-12,9.70667,"Upstream1",9.73,"Impoundment1",-0.0233299999999996
2018-04-13,8.38,"Upstream1",8.34667,"Impoundment1",0.0333300000000012
2018-04-14,8.62333,"Upstream1",8.00333,"Impoundment1",0.619999999999999
2018-04-15,8.88,"Upstream1",8.91667,"Impoundment1",-0.0366699999999991
2018-04-16,8.85,"Upstream1",8.89333,"Impoundment1",-0.043330000000001
2018-05-08,8.85667,"Upstream1",8.40333,"Impoundment1",0.453339999999999
2018-05-09,8.49,"Upstream1",8.26,"Impoundment1",0.23
2018-05-10,8.1,"Upstream1",7.72667,"Impoundment1",0.373329999999999
2018-05-11,8.14,"Upstream1",7.67333,"Impoundment1",0.466670000000001
2018-05-12,8.07667,"Upstream1",7.57,"Impoundment1",0.50667
2018-05-13,8.03667,"Upstream1",7.52667,"Impoundment1",0.510000000000001
2018-05-14,7.97,"Upstream1",7.51667,"Impoundment1",0.453329999999999
2018-05-15,7.91333,"Upstream1",7.49,"Impoundment1",0.42333
2018-05-16,7.95,"Upstream1",7.64333,"Impoundment1",0.30667
2018-05-17,7.63333,"Upstream1",6.53667,"Impoundment1",1.09666
2018-05-18,7.78667,"Upstream1",7.22667,"Impoundment1",0.56
2018-05-19,7.92667,"Upstream1",7.22667,"Impoundment1",0.699999999999999
2018-05-20,7.97333,"Upstream1",7.33667,"Impoundment1",0.63666
2018-05-21,8.69667,"Upstream1",8.17333,"Impoundment1",0.523339999999999
2018-05-22,8.52,"Upstream1",7.93,"Impoundment1",0.59
2018-05-23,8.45667,"Upstream1",7.94,"Impoundment1",0.51667
2018-05-24,8.25667,"Upstream1",7.68667,"Impoundment1",0.569999999999999
2018-05-25,7.88,"Upstream1",6.64667,"Impoundment1",1.23333
2018-05-26,7.36333,"Upstream1",6.07667,"Impoundment1",1.28666
2018-05-27,7.11667,"Upstream1",6.13667,"Impoundment1",0.98
2018-05-28,6.85667,"Upstream1",5.99667,"Impoundment1",0.86
2018-05-29,6.70333,"Upstream1",6.15333,"Impoundment1",0.55
2018-05-30,6.55333,"Upstream1",6.29667,"Impoundment1",0.25666
2018-05-31,7.47,"Upstream1",6.97333,"Impoundment1",0.49667
2018-06-01,7.47,"Upstream1",7.00667,"Impoundment1",0.46333
2018-06-02,7.36667,"Upstream1",6.88,"Impoundment1",0.48667
2018-06-03,7.13333,"Upstream1",7.04333,"Impoundment1",0.0899999999999999
2018-06-04,7.17667,"Upstream1",6.84333,"Impoundment1",0.33334
2018-06-05,6.41,"Upstream1",6.82333,"Impoundment1",-0.41333
2018-06-06,6.18333,"Upstream1",6.27333,"Impoundment1",-0.0899999999999999
2018-06-07,6.00667,"Upstream1",6.15,"Impoundment1",-0.143330000000001
2018-06-08,6.8,"Upstream1",6.40667,"Impoundment1",0.39333
2018-06-09,6.6,"Upstream1",6.28333,"Impoundment1",0.316669999999999
2018-06-10,6.56667,"Upstream1",5.96333,"Impoundment1",0.60334
2018-06-11,6.37667,"Upstream1",5.69667,"Impoundment1",0.68
2018-06-12,6.47,"Upstream1",6.11,"Impoundment1",0.359999999999999
2018-06-13,6.65333,"Upstream1",6.71,"Impoundment1",-0.0566699999999996
2018-06-14,5.79,"Upstream1",6.38,"Impoundment1",-0.59
2018-06-15,6.25667,"Upstream1",5.98667,"Impoundment1",0.27
2018-06-16,6.41667,"Upstream1",5.89333,"Impoundment1",0.52334
2018-06-17,6.71,"Upstream1",4.73,"Impoundment1",1.98
2018-06-18,6.61333,"Upstream1",4.41667,"Impoundment1",2.19666
2018-06-19,6.07667,"Upstream1",4.63,"Impoundment1",1.44667
2018-06-20,5.91333,"Upstream1",5.11667,"Impoundment1",0.79666
2018-06-21,5.42333,"Upstream1",5.93667,"Impoundment1",-0.51334
2018-06-22,5.48333,"Upstream1",5.37,"Impoundment1",0.113329999999999
2018-06-23,5.72,"Upstream1",5.38,"Impoundment1",0.34
2018-06-24,6,"Upstream1",4.89667,"Impoundment1",1.10333
2018-06-25,5.92667,"Upstream1",5.26667,"Impoundment1",0.659999999999999
2018-06-26,6.06667,"Upstream1",3.77333,"Impoundment1",2.29334
2018-06-27,6.28667,"Upstream1",5.36,"Impoundment1",0.92667
2018-06-28,6.01,"Upstream1",2.13333,"Impoundment1",3.87667
2018-06-29,6.25,"Upstream1",5.94667,"Impoundment1",0.30333
2018-06-30,6.16333,"Upstream1",5.79333,"Impoundment1",0.37
2018-07-01,6.07333,"Upstream1",5.59333,"Impoundment1",0.48
2018-07-02,5.98667,"Upstream1",5.43333,"Impoundment1",0.55334
2018-07-03,5.74,"Upstream1",5.26333,"Impoundment1",0.47667
2018-07-04,5.94333,"Upstream1",5.48333,"Impoundment1",0.46
2018-07-05,5.44,"Upstream1",5.32,"Impoundment1",0.12
2018-07-06,5.26667,"Upstream1",5.26667,"Impoundment1",0
2018-07-07,5.58333,"Upstream1",4.70333,"Impoundment1",0.88
2018-07-08,5.69,"Upstream1",5.94667,"Impoundment1",-0.25667
2018-07-09,5.70333,"Upstream1",5.84667,"Impoundment1",-0.143339999999999
2018-07-10,4.99,"Upstream1",4.99667,"Impoundment1",-0.00666999999999973
2018-07-11,5.84667,"Upstream1",6.24,"Impoundment1",-0.393330000000001
2018-07-12,6.01,"Upstream1",5.9,"Impoundment1",0.109999999999999
2018-07-13,4.98,"Upstream1",6.17333,"Impoundment1",-1.19333
2018-07-14,4.81667,"Upstream1",5.71,"Impoundment1",-0.89333
2018-07-15,5.94667,"Upstream1",5.57333,"Impoundment1",0.37334
2018-07-16,5.46667,"Upstream1",4.08333,"Impoundment1",1.38334
2018-07-17,5.66333,"Upstream1",4.42,"Impoundment1",1.24333
2018-07-18,5.92667,"Upstream1",3.31667,"Impoundment1",2.61
2018-07-19,5.76333,"Upstream1",2.29667,"Impoundment1",3.46666
2018-07-20,5.65667,"Upstream1",1.18,"Impoundment1",4.47667
2018-07-21,5.64667,"Upstream1",0.983333,"Impoundment1",4.663337
2018-07-22,5.64,"Upstream1",1.85333,"Impoundment1",3.78667
2018-07-23,4.93333,"Upstream1",3.37333,"Impoundment1",1.56
2018-07-24,4.17667,"Upstream1",2.97333,"Impoundment1",1.20334
2018-07-25,0.923333,"Upstream1",0.653333,"Impoundment1",0.27
2018-07-26,0.0733333,"Upstream1",2.06667,"Impoundment1",-1.9933367
2018-07-27,0,"Upstream1",0.806667,"Impoundment1",-0.806667
2018-07-28,0,"Upstream1",0.786667,"Impoundment1",-0.786667
2018-07-29,0,"Upstream1",1.33667,"Impoundment1",-1.33667
2018-07-30,0,"Upstream1",3.76333,"Impoundment1",-3.76333
2018-07-31,0,"Upstream1",4.81667,"Impoundment1",-4.81667
2018-08-01,0,"Upstream1",2.75,"Impoundment1",-2.75
2018-08-02,0,"Upstream1",0.103333,"Impoundment1",-0.103333
2018-08-03,0,"Upstream1",0.0233333,"Impoundment1",-0.0233333
2018-08-04,0,"Upstream1",6.26,"Impoundment1",-6.26
2018-08-05,0,"Upstream1",5.47333,"Impoundment1",-5.47333
2018-08-06,0,"Upstream1",4.75,"Impoundment1",-4.75
2018-08-07,0,"Upstream1",4.27333,"Impoundment1",-4.27333
2018-08-08,0,"Upstream1",3.22333,"Impoundment1",-3.22333
2018-08-09,0,"Upstream1",3.21667,"Impoundment1",-3.21667
2018-08-10,0,"Upstream1",2.78,"Impoundment1",-2.78
2018-08-11,5.76667,"Upstream1",5.45333,"Impoundment1",0.31334
2018-08-12,4.99333,"Upstream1",5.87667,"Impoundment1",-0.88334
2018-08-13,4.79667,"Upstream1",6.13333,"Impoundment1",-1.33666
2018-08-14,0.173333,"Upstream1",6.30333,"Impoundment1",-6.129997
2018-08-15,0,"Upstream1",6.4,"Impoundment1",-6.4
2018-08-16,0,"Upstream1",6.31333,"Impoundment1",-6.31333
2018-08-17,0,"Upstream1",6.16333,"Impoundment1",-6.16333
2018-08-18,0,"Upstream1",6.06667,"Impoundment1",-6.06667
2018-08-19,0,"Upstream1",6.12333,"Impoundment1",-6.12333
2018-08-20,0,"Upstream1",6.14333,"Impoundment1",-6.14333
2018-08-21,0,"Upstream1",6.14333,"Impoundment1",-6.14333
2018-08-22,0,"Upstream1",6.09667,"Impoundment1",-6.09667
2018-08-23,0,"Upstream1",6.07667,"Impoundment1",-6.07667
2018-08-24,0,"Upstream1",6.24667,"Impoundment1",-6.24667
2018-08-25,6.09,"Upstream1",6.74667,"Impoundment1",-0.65667
2018-08-26,5.97,"Upstream1",6.68333,"Impoundment1",-0.71333
2018-08-27,6.16,"Upstream1",6.39667,"Impoundment1",-0.23667
2018-08-28,6.08,"Upstream1",5.75667,"Impoundment1",0.32333
2018-08-29,6.13333,"Upstream1",6.15333,"Impoundment1",-0.0200000000000005
2018-08-30,6.00667,"Upstream1",6.00333,"Impoundment1",0.00333999999999968
2018-08-31,6.05667,"Upstream1",6.09667,"Impoundment1",-0.0399999999999991
2018-09-01,5.84667,"Upstream1",5.85667,"Impoundment1",-0.0100000000000007
2018-09-02,5.74667,"Upstream1",6.01333,"Impoundment1",-0.26666
2018-09-03,4.97,"Upstream1",5.91333,"Impoundment1",-0.94333
2018-09-04,5.17667,"Upstream1",5.54,"Impoundment1",-0.36333
2018-09-05,4.53667,"Upstream1",5.19333,"Impoundment1",-0.65666
2018-09-06,6.13667,"Upstream1",NA,NA,NA
2018-09-07,6.03667,"Upstream1",NA,NA,NA
2018-09-08,6.10333,"Upstream1",NA,NA,NA
2018-09-09,5.90667,"Upstream1",NA,NA,NA
2018-09-10,5.77667,"Upstream1",NA,NA,NA
2018-09-11,5.72667,"Upstream1",NA,NA,NA
2018-09-12,3.89,"Upstream1",NA,NA,NA
2018-09-13,2.06333,"Upstream1",NA,NA,NA
2018-09-14,1.49333,"Upstream1",NA,NA,NA
2018-09-15,6.00667,"Upstream1",NA,NA,NA
2018-09-16,5.76667,"Upstream1",NA,NA,NA
2018-09-17,3.24667,"Upstream1",NA,NA,NA
2018-09-18,2.58333,"Upstream1",NA,NA,NA
2018-09-19,1.02,"Upstream1",NA,NA,NA
2018-09-20,1.12667,"Upstream1",NA,NA,NA
2018-09-21,1.73,"Upstream1",NA,NA,NA
2018-09-22,2.20333,"Upstream1",NA,NA,NA
2018-09-23,1.67,"Upstream1",NA,NA,NA
2018-09-24,3.34667,"Upstream1",NA,NA,NA
2018-09-25,3.12333,"Upstream1",NA,NA,NA
2018-09-26,6.91,"Upstream1",NA,NA,NA
2018-09-27,6.91,"Upstream1",NA,NA,NA
2018-09-28,7.38,"Upstream1",NA,NA,NA
2018-09-29,7.60333,"Upstream1",NA,NA,NA
2018-09-30,7.65667,"Upstream1",NA,NA,NA
2018-10-01,7.58,"Upstream1",NA,NA,NA
2018-10-02,7.59,"Upstream1",NA,NA,NA
2018-10-03,7.66333,"Upstream1",NA,NA,NA
2018-10-04,7.78,"Upstream1",NA,NA,NA
2018-10-05,7.55333,"Upstream1",NA,NA,NA
2018-10-06,7.69667,"Upstream1",NA,NA,NA
2018-10-07,7.91667,"Upstream1",NA,NA,NA
2018-10-08,7.88667,"Upstream1",NA,NA,NA
2018-10-09,6.39,"Upstream1",NA,NA,NA
2018-10-10,4.07,"Upstream1",NA,NA,NA
2018-10-11,2.99667,"Upstream1",NA,NA,NA
2018-10-12,3.86333,"Upstream1",NA,NA,NA
2018-10-13,5.49667,"Upstream1",NA,NA,NA
2018-10-14,6.00333,"Upstream1",NA,NA,NA
2018-10-15,0.206667,"Upstream1",NA,NA,NA
2018-10-16,0,"Upstream1",NA,NA,NA
2018-10-17,0,"Upstream1",NA,NA,NA
2018-10-18,0,"Upstream1",NA,NA,NA
2018-10-19,0,"Upstream1",NA,NA,NA
2018-10-20,0,"Upstream1",NA,NA,NA
2018-10-21,0,"Upstream1",NA,NA,NA
2018-10-22,0,"Upstream1",NA,NA,NA
2018-10-23,0.02,"Upstream1",NA,NA,NA
2018-10-24,0.243333,"Upstream1",NA,NA,NA
2018-10-25,0.07,"Upstream1",NA,NA,NA
2018-10-26,0.07,"Upstream1",NA,NA,NA
2018-10-27,0.07,"Upstream1",NA,NA,NA
2018-10-28,0.07,"Upstream1",NA,NA,NA
2018-10-29,0.07,"Upstream1",NA,NA,NA
2018-10-30,0.256667,"Upstream1",NA,NA,NA
2018-10-31,0.07,"Upstream1",NA,NA,NA
2018-11-01,0.09,"Upstream1",NA,NA,NA
2018-11-02,0.103333,"Upstream1",NA,NA,NA
2018-11-03,0.11,"Upstream1",NA,NA,NA
2018-11-04,0.12,"Upstream1",NA,NA,NA
2018-11-05,0.13,"Upstream1",NA,NA,NA
2018-11-06,0.12,"Upstream1",NA,NA,NA
2018-11-07,0.13,"Upstream1",NA,NA,NA
NA,NA,"Upstream1",NA,"Impoundment1",NA
