"Date","Upstream2_MinDO","Location.x","Impoundment1_MinDO","Location.y","Diff","TimeStamp"
2018-03-24,10.7233,"Upstream2",10.6467,"Impoundment1",-0.0766000000000009,"After"
2018-03-25,10.8733,"Upstream2",10.95,"Impoundment1",0.0766999999999989,"After"
2018-03-26,9.87667,"Upstream2",10.85,"Impoundment1",0.973329999999999,"After"
2018-03-27,11.39,"Upstream2",11.3167,"Impoundment1",-0.0732999999999997,"After"
2018-03-28,11.2033,"Upstream2",11.5467,"Impoundment1",0.343399999999999,"After"
2018-03-29,11.1833,"Upstream2",11.2567,"Impoundment1",0.0734000000000012,"After"
2018-03-30,10.76,"Upstream2",10.6633,"Impoundment1",-0.0967000000000002,"After"
2018-03-31,10.5933,"Upstream2",10.5367,"Impoundment1",-0.0565999999999995,"After"
2018-04-01,10.6033,"Upstream2",10.5767,"Impoundment1",-0.0266000000000002,"After"
2018-04-02,10.44,"Upstream2",10.4333,"Impoundment1",-0.00670000000000037,"After"
2018-04-03,10.0433,"Upstream2",10.05,"Impoundment1",0.00670000000000037,"After"
2018-04-04,9.81667,"Upstream2",9.83,"Impoundment1",0.0133299999999998,"After"
2018-04-05,9.39,"Upstream2",9.7,"Impoundment1",0.309999999999999,"After"
2018-04-06,9.03667,"Upstream2",9.30333,"Impoundment1",0.26666,"After"
2018-04-07,8.51333,"Upstream2",8.55667,"Impoundment1",0.0433400000000006,"After"
2018-04-08,7.78333,"Upstream2",8.42,"Impoundment1",0.63667,"After"
2018-04-09,5.83,"Upstream2",9.43,"Impoundment1",3.6,"After"
2018-04-10,7.93,"Upstream2",9.88,"Impoundment1",1.95,"After"
2018-04-11,9.62,"Upstream2",9.77667,"Impoundment1",0.15667,"After"
2018-04-12,9.40333,"Upstream2",9.73,"Impoundment1",0.32667,"After"
2018-04-13,8.58667,"Upstream2",8.34667,"Impoundment1",-0.24,"After"
2018-04-14,8.85,"Upstream2",8.00333,"Impoundment1",-0.84667,"After"
2018-04-15,8.87,"Upstream2",8.91667,"Impoundment1",0.0466700000000007,"After"
2018-04-16,8.84,"Upstream2",8.89333,"Impoundment1",0.0533300000000008,"After"
2018-05-08,8.61333,"Upstream2",8.40333,"Impoundment1",-0.209999999999999,"After"
2018-05-09,8.23,"Upstream2",8.26,"Impoundment1",0.0299999999999994,"After"
2018-05-10,7.90667,"Upstream2",7.72667,"Impoundment1",-0.18,"After"
2018-05-11,7.88,"Upstream2",7.67333,"Impoundment1",-0.20667,"After"
2018-05-12,7.77667,"Upstream2",7.57,"Impoundment1",-0.20667,"After"
2018-05-13,7.74,"Upstream2",7.52667,"Impoundment1",-0.21333,"After"
2018-05-14,7.70333,"Upstream2",7.51667,"Impoundment1",-0.18666,"After"
2018-05-15,7.70667,"Upstream2",7.49,"Impoundment1",-0.21667,"After"
2018-05-16,7.75,"Upstream2",7.64333,"Impoundment1",-0.10667,"After"
2018-05-17,6.65667,"Upstream2",6.53667,"Impoundment1",-0.12,"After"
2018-05-18,7.28667,"Upstream2",7.22667,"Impoundment1",-0.0599999999999996,"After"
2018-05-19,7.21333,"Upstream2",7.22667,"Impoundment1",0.0133400000000004,"After"
2018-05-20,7.38,"Upstream2",7.33667,"Impoundment1",-0.0433300000000001,"After"
2018-05-21,8.25667,"Upstream2",8.17333,"Impoundment1",-0.0833399999999997,"After"
2018-05-22,7.96667,"Upstream2",7.93,"Impoundment1",-0.03667,"After"
2018-05-23,7.91,"Upstream2",7.94,"Impoundment1",0.0300000000000002,"After"
2018-05-24,7.72333,"Upstream2",7.68667,"Impoundment1",-0.0366599999999995,"After"
2018-05-25,6.96667,"Upstream2",6.64667,"Impoundment1",-0.319999999999999,"After"
2018-05-26,6.83333,"Upstream2",6.07667,"Impoundment1",-0.75666,"After"
2018-05-27,6.72333,"Upstream2",6.13667,"Impoundment1",-0.58666,"After"
2018-05-28,6.69,"Upstream2",5.99667,"Impoundment1",-0.69333,"After"
2018-05-29,6.46,"Upstream2",6.15333,"Impoundment1",-0.30667,"After"
2018-05-30,5.88333,"Upstream2",6.29667,"Impoundment1",0.41334,"After"
2018-05-31,7.03,"Upstream2",6.97333,"Impoundment1",-0.0566700000000004,"After"
2018-06-01,6.82,"Upstream2",7.00667,"Impoundment1",0.186669999999999,"After"
2018-06-02,6.65333,"Upstream2",6.88,"Impoundment1",0.226669999999999,"After"
2018-06-03,6.61333,"Upstream2",7.04333,"Impoundment1",0.43,"After"
2018-06-04,6.54,"Upstream2",6.84333,"Impoundment1",0.30333,"After"
2018-06-05,6.37333,"Upstream2",6.82333,"Impoundment1",0.45,"After"
2018-06-06,5.66333,"Upstream2",6.27333,"Impoundment1",0.609999999999999,"After"
2018-06-07,5.86,"Upstream2",6.15,"Impoundment1",0.29,"After"
2018-06-08,6.47,"Upstream2",6.40667,"Impoundment1",-0.0633299999999997,"After"
2018-06-09,6.28333,"Upstream2",6.28333,"Impoundment1",0,"After"
2018-06-10,5.96333,"Upstream2",5.96333,"Impoundment1",0,"After"
2018-06-11,5.87667,"Upstream2",5.69667,"Impoundment1",-0.18,"After"
2018-06-12,6.21,"Upstream2",6.11,"Impoundment1",-0.0999999999999996,"After"
2018-06-13,5.91,"Upstream2",6.71,"Impoundment1",0.8,"After"
2018-06-14,5.73667,"Upstream2",6.38,"Impoundment1",0.64333,"After"
2018-06-15,5.76333,"Upstream2",5.98667,"Impoundment1",0.22334,"After"
2018-06-16,6.11333,"Upstream2",5.89333,"Impoundment1",-0.220000000000001,"After"
2018-06-17,6.13,"Upstream2",4.73,"Impoundment1",-1.4,"After"
2018-06-18,6.28,"Upstream2",4.41667,"Impoundment1",-1.86333,"After"
2018-06-19,6.06333,"Upstream2",4.63,"Impoundment1",-1.43333,"After"
2018-06-20,5.91333,"Upstream2",5.11667,"Impoundment1",-0.79666,"After"
2018-06-21,5.77333,"Upstream2",5.93667,"Impoundment1",0.163340000000001,"After"
2018-06-22,5.69333,"Upstream2",5.37,"Impoundment1",-0.323329999999999,"After"
2018-06-23,5.38333,"Upstream2",5.38,"Impoundment1",-0.00333000000000006,"After"
2018-06-24,5.31667,"Upstream2",4.89667,"Impoundment1",-0.42,"After"
2018-06-25,5.03333,"Upstream2",5.26667,"Impoundment1",0.23334,"After"
2018-06-26,5.27667,"Upstream2",3.77333,"Impoundment1",-1.50334,"After"
2018-06-27,5.12333,"Upstream2",5.36,"Impoundment1",0.23667,"After"
2018-06-28,5.20667,"Upstream2",2.13333,"Impoundment1",-3.07334,"After"
2018-06-29,5.98667,"Upstream2",5.94667,"Impoundment1",-0.04,"After"
2018-06-30,5.86333,"Upstream2",5.79333,"Impoundment1",-0.0700000000000003,"After"
2018-07-01,5.69,"Upstream2",5.59333,"Impoundment1",-0.0966700000000005,"After"
2018-07-02,5.51667,"Upstream2",5.43333,"Impoundment1",-0.0833400000000006,"After"
2018-07-03,5.67667,"Upstream2",5.26333,"Impoundment1",-0.41334,"After"
2018-07-04,5.41333,"Upstream2",5.48333,"Impoundment1",0.0699999999999994,"After"
2018-07-05,5.01,"Upstream2",5.32,"Impoundment1",0.31,"After"
2018-07-06,4.73,"Upstream2",5.26667,"Impoundment1",0.53667,"After"
2018-07-07,4.96667,"Upstream2",4.70333,"Impoundment1",-0.263339999999999,"After"
2018-07-08,4.57333,"Upstream2",5.94667,"Impoundment1",1.37334,"After"
2018-07-09,4.14,"Upstream2",5.84667,"Impoundment1",1.70667,"After"
2018-07-10,4.17667,"Upstream2",4.99667,"Impoundment1",0.82,"After"
2018-07-11,6.22667,"Upstream2",6.24,"Impoundment1",0.0133299999999998,"After"
2018-07-12,5.95,"Upstream2",5.9,"Impoundment1",-0.0499999999999998,"After"
2018-07-13,6.10333,"Upstream2",6.17333,"Impoundment1",0.0700000000000003,"After"
2018-07-14,5.68333,"Upstream2",5.71,"Impoundment1",0.0266700000000002,"After"
2018-07-15,5.53,"Upstream2",5.57333,"Impoundment1",0.0433300000000001,"After"
2018-07-16,4.93333,"Upstream2",4.08333,"Impoundment1",-0.85,"After"
2018-07-17,4.42,"Upstream2",4.42,"Impoundment1",0,"After"
2018-07-18,4.72333,"Upstream2",3.31667,"Impoundment1",-1.40666,"After"
2018-07-19,4.23,"Upstream2",2.29667,"Impoundment1",-1.93333,"After"
2018-07-20,4.15333,"Upstream2",1.18,"Impoundment1",-2.97333,"After"
2018-07-21,5.34333,"Upstream2",0.983333,"Impoundment1",-4.359997,"After"
2018-07-22,4.56,"Upstream2",1.85333,"Impoundment1",-2.70667,"After"
2018-07-23,3.87667,"Upstream2",3.37333,"Impoundment1",-0.50334,"After"
2018-07-24,3.31333,"Upstream2",2.97333,"Impoundment1",-0.34,"After"
2018-07-25,3.80333,"Upstream2",0.653333,"Impoundment1",-3.149997,"After"
2018-07-26,2.93333,"Upstream2",2.06667,"Impoundment1",-0.86666,"After"
2018-07-27,1.31333,"Upstream2",0.806667,"Impoundment1",-0.506663,"After"
2018-07-28,0.93,"Upstream2",0.786667,"Impoundment1",-0.143333,"After"
2018-07-29,3.03,"Upstream2",1.33667,"Impoundment1",-1.69333,"After"
2018-07-30,6.06,"Upstream2",3.76333,"Impoundment1",-2.29667,"After"
2018-07-31,5.03333,"Upstream2",4.81667,"Impoundment1",-0.21666,"After"
2018-08-01,4.65,"Upstream2",2.75,"Impoundment1",-1.9,"After"
2018-08-02,5.50333,"Upstream2",0.103333,"Impoundment1",-5.399997,"After"
2018-08-03,4.90667,"Upstream2",0.0233333,"Impoundment1",-4.8833367,"After"
2018-08-04,6.18667,"Upstream2",6.26,"Impoundment1",0.0733299999999995,"After"
2018-08-05,5.64,"Upstream2",5.47333,"Impoundment1",-0.16667,"After"
2018-08-06,5.12,"Upstream2",4.75,"Impoundment1",-0.37,"After"
2018-08-07,4.96333,"Upstream2",4.27333,"Impoundment1",-0.69,"After"
2018-08-08,4.72333,"Upstream2",3.22333,"Impoundment1",-1.5,"After"
2018-08-09,4.42,"Upstream2",3.21667,"Impoundment1",-1.20333,"After"
2018-08-10,4.58667,"Upstream2",2.78,"Impoundment1",-1.80667,"After"
2018-08-11,5.85667,"Upstream2",5.45333,"Impoundment1",-0.40334,"After"
2018-08-12,5.80667,"Upstream2",5.87667,"Impoundment1",0.0699999999999994,"After"
2018-08-13,6.06,"Upstream2",6.13333,"Impoundment1",0.0733300000000003,"After"
2018-08-14,5.88,"Upstream2",6.30333,"Impoundment1",0.42333,"After"
2018-08-15,5.39,"Upstream2",6.4,"Impoundment1",1.01,"After"
2018-08-16,5.17667,"Upstream2",6.31333,"Impoundment1",1.13666,"After"
2018-08-17,4.96333,"Upstream2",6.16333,"Impoundment1",1.2,"After"
2018-08-18,5.63,"Upstream2",6.06667,"Impoundment1",0.43667,"After"
2018-08-19,4.48333,"Upstream2",6.12333,"Impoundment1",1.64,"After"
2018-08-20,5.32333,"Upstream2",6.14333,"Impoundment1",0.819999999999999,"After"
2018-08-21,5.23667,"Upstream2",6.14333,"Impoundment1",0.90666,"After"
2018-08-22,3.94667,"Upstream2",6.09667,"Impoundment1",2.15,"After"
2018-08-23,3.80333,"Upstream2",6.07667,"Impoundment1",2.27334,"After"
2018-08-24,5.44667,"Upstream2",6.24667,"Impoundment1",0.8,"After"
2018-08-25,6.60667,"Upstream2",6.74667,"Impoundment1",0.14,"After"
2018-08-26,6.49,"Upstream2",6.68333,"Impoundment1",0.19333,"After"
2018-08-27,6.21667,"Upstream2",6.39667,"Impoundment1",0.180000000000001,"After"
2018-08-28,5.63667,"Upstream2",5.75667,"Impoundment1",0.12,"After"
2018-08-29,5.67667,"Upstream2",6.15333,"Impoundment1",0.476660000000001,"After"
2018-08-30,5.50667,"Upstream2",6.00333,"Impoundment1",0.49666,"After"
2018-08-31,5.77,"Upstream2",6.09667,"Impoundment1",0.32667,"After"
2018-09-01,5.54333,"Upstream2",5.85667,"Impoundment1",0.31334,"After"
2018-09-02,5.61333,"Upstream2",6.01333,"Impoundment1",0.399999999999999,"After"
2018-09-03,5.39333,"Upstream2",5.91333,"Impoundment1",0.52,"After"
2018-09-04,4.74,"Upstream2",5.54,"Impoundment1",0.8,"After"
2018-09-05,5.16333,"Upstream2",5.19333,"Impoundment1",0.0299999999999994,"After"
2018-09-06,6.05,"Upstream2",NA,NA,NA,"After"
2018-09-07,5.98,"Upstream2",NA,NA,NA,"After"
2018-09-08,5.87333,"Upstream2",NA,NA,NA,"After"
2018-09-09,5.69333,"Upstream2",NA,NA,NA,"After"
2018-09-10,5.79667,"Upstream2",NA,NA,NA,"After"
2018-09-11,5.32333,"Upstream2",NA,NA,NA,"After"
2018-09-12,4.53333,"Upstream2",NA,NA,NA,"After"
2018-09-13,4.19333,"Upstream2",NA,NA,NA,"After"
2018-09-14,3.07333,"Upstream2",NA,NA,NA,"After"
2018-09-15,5.13,"Upstream2",NA,NA,NA,"After"
2018-09-16,5.42,"Upstream2",NA,NA,NA,"After"
2018-09-17,5.62667,"Upstream2",NA,NA,NA,"After"
2018-09-18,5.00667,"Upstream2",NA,NA,NA,"After"
2018-09-19,4.98333,"Upstream2",NA,NA,NA,"After"
2018-09-20,1.28333,"Upstream2",NA,NA,NA,"After"
2018-09-21,0.7,"Upstream2",NA,NA,NA,"After"
2018-09-22,4.14667,"Upstream2",NA,NA,NA,"After"
2018-09-23,2.17,"Upstream2",NA,NA,NA,"After"
2018-09-24,3.28667,"Upstream2",NA,NA,NA,"After"
2018-09-25,4.33667,"Upstream2",NA,NA,NA,"After"
2018-09-26,5.31667,"Upstream2",NA,NA,NA,"After"
2018-09-27,6.15,"Upstream2",NA,NA,NA,"After"
2018-09-28,6.47333,"Upstream2",NA,NA,NA,"After"
2018-09-29,6.72667,"Upstream2",NA,NA,NA,"After"
2018-09-30,7.01667,"Upstream2",NA,NA,NA,"After"
2018-10-01,6.86,"Upstream2",NA,NA,NA,"After"
2018-10-02,6.93667,"Upstream2",NA,NA,NA,"After"
2018-10-03,6.81667,"Upstream2",NA,NA,NA,"After"
2018-10-04,6.73,"Upstream2",NA,NA,NA,"After"
2018-10-05,5.48333,"Upstream2",NA,NA,NA,"After"
2018-10-06,5.64333,"Upstream2",NA,NA,NA,"After"
2018-10-07,6.57333,"Upstream2",NA,NA,NA,"After"
2018-10-08,6.29667,"Upstream2",NA,NA,NA,"After"
2018-10-09,4.47333,"Upstream2",NA,NA,NA,"After"
2018-10-10,2.77,"Upstream2",NA,NA,NA,"After"
2018-10-11,2.84333,"Upstream2",NA,NA,NA,"After"
2018-10-12,5.44667,"Upstream2",NA,NA,NA,"After"
2018-10-13,6.17667,"Upstream2",NA,NA,NA,"After"
2018-10-14,6.85333,"Upstream2",NA,NA,NA,"After"
2018-10-15,6.91,"Upstream2",NA,NA,NA,"After"
2018-10-16,7.63333,"Upstream2",NA,NA,NA,"After"
2018-10-17,7.65,"Upstream2",NA,NA,NA,"After"
2018-10-18,7.88333,"Upstream2",NA,NA,NA,"After"
2018-10-19,6.94667,"Upstream2",NA,NA,NA,"After"
2018-10-20,7.01667,"Upstream2",NA,NA,NA,"After"
2018-10-21,7.76,"Upstream2",NA,NA,NA,"After"
2018-10-22,7.99667,"Upstream2",NA,NA,NA,"After"
2018-10-23,7.62333,"Upstream2",NA,NA,NA,"After"
2018-10-24,7.33,"Upstream2",NA,NA,NA,"After"
2018-10-25,7.69667,"Upstream2",NA,NA,NA,"After"
2018-10-26,7.97667,"Upstream2",NA,NA,NA,"After"
2018-10-27,7.72333,"Upstream2",NA,NA,NA,"After"
2018-10-28,7.4,"Upstream2",NA,NA,NA,"After"
2018-10-29,7.82667,"Upstream2",NA,NA,NA,"After"
2018-10-30,9.15667,"Upstream2",NA,NA,NA,"After"
2018-10-31,8.9,"Upstream2",NA,NA,NA,"After"
2018-11-01,8.62333,"Upstream2",NA,NA,NA,"After"
2018-11-02,8.36333,"Upstream2",NA,NA,NA,"After"
2018-11-03,7.67667,"Upstream2",NA,NA,NA,"After"
2018-11-04,8.31333,"Upstream2",NA,NA,NA,"After"
2018-11-05,8.3,"Upstream2",NA,NA,NA,"After"
2018-11-06,8.04,"Upstream2",NA,NA,NA,"After"
2018-11-07,8.84,"Upstream2",NA,NA,NA,"After"
