"Date","AvgDO"
2013-10-11,6.21939431818182
2013-10-12,4.31295135416667
2013-10-13,1.63982638541667
2013-10-14,0.350625010416667
2013-10-15,0.0482986145833333
2013-10-16,-0.00826388791666667
2013-10-17,-0.01680555625
2013-10-18,-0.019375
2013-10-19,3.6590628125
2013-10-20,7.59635395833333
2013-10-21,7.9950346875
2013-10-22,7.81291666666667
2013-10-23,7.7161809375
2013-10-24,7.97993041666667
2013-10-25,8.18121510416667
2013-10-26,8.21034739583333
2013-10-27,8.49829854166667
2013-10-28,8.8308678125
2013-10-29,8.65180552083333
2013-10-30,8.55441010416667
2013-10-31,8.51132020833333
2013-11-01,7.89163208333333
2013-11-02,7.0277434375
2013-11-03,7.44819489583333
2013-11-04,8.21190979166667
2013-11-05,8.8649134375
2013-11-06,8.8946875
2013-11-07,8.34524291666667
2013-11-08,8.51263864583333
2013-11-09,9.2719090625
2013-11-10,9.23302104166667
2013-11-11,9.1620475
2013-11-12,9.35552104166667
2013-11-13,9.33187489583333
2013-11-14,10.1095475
2013-11-15,10.1630910416667
2013-11-16,NA
2013-11-17,9.38030947916667
2013-11-18,8.84239479166667
2013-11-19,9.11420052083333
2013-11-20,9.97538072916667
2013-11-21,10.2270486458333
2013-11-22,9.8592021875
2013-11-23,9.10833333333333
2013-11-24,9.78163
2013-11-25,11.0193104166667
2013-11-26,10.6390927083333
2013-11-27,9.50475677083333
2013-11-28,10.1692715625
2013-11-29,10.6812541666667
2013-11-30,10.817328125
2013-12-01,10.6651020833333
2013-12-02,10.1672197916667
2013-12-03,10.2468744791667
2013-12-04,10.2416638541667
2013-12-05,9.86968729166667
2013-12-06,9.61746645833333
2013-12-07,9.11965322916667
2013-12-08,9.79885364583333
2013-12-09,10.414271875
2013-12-10,9.95486052083333
2013-12-11,10.4060425
2013-12-12,10.8512833333333
2013-12-13,11.17579375
2013-12-14,10.9703852631579
2013-12-15,11.3647229166667
2013-12-16,11.3179489583333
2013-12-17,11.503125
2013-12-18,11.3497541666667
2013-12-19,11.8086083333333
2013-12-20,11.5685739583333
2013-12-21,10.960209375
2013-12-22,10.1571534375
2013-12-23,9.2522225
2013-12-24,9.6154865625
2013-12-25,11.0202083333333
2013-12-26,11.637775
2013-12-27,11.5248239583333
2013-12-28,11.6673645833333
2013-12-29,11.1096177083333
2013-12-30,10.7155916666667
2013-12-31,11.68458125
2014-01-01,12.0930885416667
2014-01-02,12.10298125
2014-01-03,12.2329885416667
2014-01-04,12.6962479166667
2014-01-05,12.71114375
2014-01-06,12.4851052083333
2014-01-07,12.4220791666667
2014-01-08,12.9122541666667
2014-01-09,12.8092375
2014-01-10,12.1374947916667
2014-01-11,11.630209375
2014-01-12,11.2484708333333
2014-01-13,11.7703125
2014-01-14,12.1965677083333
2014-01-15,12.6661135416667
2014-01-16,12.6052114583333
2014-01-17,12.9264583333333
2014-01-18,12.9381572916667
2014-01-19,13.0622208333333
2014-01-20,13.0800354166667
2014-01-21,12.8629583333333
2014-01-22,12.96913125
2014-01-23,12.95785
2014-01-24,12.613890625
2014-01-25,12.846315625
2014-01-26,12.5957979166667
2014-01-27,12.6215302083333
2014-01-28,12.5374989583333
2014-01-29,13.4077760416667
2014-01-30,13.61448125
2014-01-31,13.550834375
2014-02-01,13.2271875
2014-02-02,12.6963197916667
2014-02-03,12.2096239583333
2014-02-04,12.279546875
2014-02-05,12.3359020833333
2014-02-06,12.814934375
2014-02-07,12.9825729166667
2014-02-08,12.5241322916667
2014-02-09,12.5740604166667
2014-02-10,12.6931614583333
2014-02-11,13.1442697916667
2014-02-12,13.3679458333333
2014-02-13,13.3217729166667
2014-02-14,13.127878125
2014-02-15,12.9726729166667
2014-02-16,13.262084375
2014-02-17,13.3820125
2014-02-18,13.4710072916667
2014-02-19,13.778921875
2014-02-20,13.7581958333333
2014-02-21,13.1530208333333
2014-02-22,13.0682
2014-02-23,13.1510427083333
2014-02-24,13.0906947916667
2014-02-25,13.143059375
2014-02-26,12.8061125
2014-02-27,12.2891375
2014-02-28,12.2021489583333
2014-03-01,12.0514583333333
2014-03-02,11.7928125
2014-03-03,11.300384375
2014-03-04,11.99024375
2014-03-05,11.2264958333333
2014-03-06,11.1154833333333
2014-03-07,12.3167375
2014-03-08,NA
2014-03-09,NA
2014-03-10,NA
2014-03-11,NA
2014-03-12,NA
2014-03-13,NA
2014-03-14,NA
2014-03-15,NA
2014-03-16,NA
2014-03-17,NA
2014-03-18,NA
2014-03-19,NA
2014-03-20,NA
2014-03-21,NA
2014-03-22,NA
2014-03-23,NA
2014-03-24,NA
2014-03-25,NA
2014-03-26,NA
2014-03-27,NA
2014-03-28,NA
2014-03-29,NA
2014-03-30,NA
2014-03-31,NA
2014-04-01,NA
2014-04-02,NA
2014-04-03,NA
2014-04-04,NA
2014-04-05,NA
2014-04-06,NA
2014-04-07,NA
2014-04-08,NA
2014-04-09,NA
2014-04-10,NA
2014-04-11,NA
2014-04-12,NA
2014-04-13,NA
2014-04-14,NA
2014-04-15,NA
2014-04-16,NA
2014-04-17,NA
2014-04-18,NA
2014-04-19,NA
2014-04-20,NA
2014-04-21,NA
2014-04-22,NA
2014-04-23,NA
2014-04-24,NA
2014-04-25,NA
2014-06-03,NA
2014-06-04,9.75701375
2014-06-05,9.64607604166667
2014-06-06,8.7380203125
2014-06-07,8.68392333333333
2014-06-08,8.66954854166667
2014-06-09,8.67690989583333
2014-06-10,7.986944375
2014-06-11,6.37541635416667
2014-06-12,6.46177104166667
2014-06-13,6.68284697916667
2014-06-14,6.8563190625
2014-06-15,6.797256875
2014-06-16,6.69086791666667
2014-06-17,6.511006875
2014-06-18,6.49746520833333
2014-06-19,6.61569458333333
2014-06-20,6.4556596875
2014-06-21,6.23399302083333
2014-06-22,6.136180625
2014-06-23,6.37343760416667
2014-06-24,6.35614572916667
2014-06-25,6.29142375
2014-06-26,6.0381246875
2014-06-27,6.46635447916667
2014-06-28,6.589791875
2014-06-29,6.7059725
2014-06-30,6.6628125
2014-07-01,6.43343729166667
2014-07-02,6.3339234375
2014-07-03,6.50736166666667
2014-07-04,6.5312153125
2014-07-05,6.66746489583333
2014-07-06,6.70656270833333
2014-07-07,6.58392302083333
2014-07-08,6.3015278125
2014-07-09,6.19628479166667
2014-07-10,6.44868020833333
2014-07-11,6.47416708333333
2014-07-12,6.52850729166667
2014-07-13,6.2755559375
2014-07-14,6.0260065625
2014-07-15,5.8268059375
2014-07-16,6.18868041666667
2014-07-17,6.0887846875
2014-07-18,5.93152791666667
2014-07-19,6.69954927083333
2014-07-20,6.56982635416667
2014-07-21,6.3917709375
2014-07-22,6.32072947916667
2014-07-23,6.01875010416667
2014-07-24,5.58878510416667
2014-07-25,6.52218770833333
2014-07-26,6.29597270833333
2014-07-27,6.19947979166667
2014-07-28,6.58715270833333
2014-07-29,6.5990971875
2014-07-30,6.65798635416667
2014-07-31,6.64163166666667
2014-08-01,8.80118083333333
2014-08-02,9.45322885416667
2014-08-03,9.0126384375
2014-08-04,8.966875
2014-08-05,8.76326416666667
2014-08-06,8.36336802083333
2014-08-07,6.85236104166667
2014-08-08,6.93486083333333
2014-08-09,6.97704854166667
2014-08-10,7.31972239583333
2014-08-11,7.1287846875
2014-08-12,6.92138875
2014-08-13,6.783090625
2014-08-14,6.84031260416667
2014-08-15,6.75808989583333
2014-08-16,6.76885416666667
2014-08-17,6.5554515625
2014-08-18,6.47729125
2014-08-20,6.78480352941176
2014-08-21,6.60715270833333
2014-08-22,6.46177114583333
2014-08-23,6.42628479166667
2014-08-24,6.6109025
2014-08-25,6.7797225
2014-08-26,6.90274333333333
2014-08-27,7.00340270833333
2014-08-28,6.905069375
2014-08-29,6.71163208333333
2014-08-30,6.76138895833333
2014-08-31,6.63597239583333
2014-09-01,6.4435065625
2014-09-02,6.30065979166667
2014-09-03,6.16628489583333
2014-09-04,6.04065947916667
2014-09-05,6.517881875
2014-09-06,6.474201875
2014-09-07,6.3998265625
2014-09-08,6.73194364583333
2014-09-09,6.89798625
2014-09-10,6.79062510416667
2014-09-11,6.5976040625
2014-09-12,6.54954822916667
2014-09-13,6.85878479166667
2014-09-14,6.87857677083333
2014-09-15,7.17909770833333
2014-09-16,7.04833375
2014-09-17,6.88305510416667
2014-09-18,7.0400003125
2014-09-19,7.16774322916667
2014-09-20,7.26791708333333
2014-09-21,7.11114583333333
2014-09-22,6.987256875
2014-09-23,7.3220309375
2014-09-24,7.8524303125
2014-09-25,8.01968760416667
2014-09-26,7.74388854166667
2014-09-27,7.72374989583333
2014-09-28,7.70038197916667
2014-09-29,7.57635447916667
2014-09-30,7.63583302083333
2014-10-01,7.70954833333333
2014-10-02,7.63135427083333
2014-10-03,7.45121520833333
2014-10-04,7.16861125
2014-10-05,7.7619103125
2014-10-06,8.00954895833333
2014-10-07,7.84725666666667
2014-10-08,7.768020625
2014-10-09,7.77701385416667
2014-10-10,7.85517375
2014-10-11,7.468194375
2014-10-12,7.45499989583333
2014-10-13,7.77583322916667
2014-10-14,7.6257290625
2014-10-15,7.39697885416667
2014-10-16,7.621666875
2014-10-17,7.78090291666667
2014-10-18,7.72895875
2014-10-19,7.817326875
2014-10-20,8.11500041666667
2014-10-21,NA
2014-10-22,8.28729166666667
2014-10-23,8.4939928125
2014-10-24,8.5237503125
2014-10-25,8.57322885416667
2014-10-26,8.50774375
2014-10-27,8.50243052083333
2014-10-28,8.59833333333333
2014-10-29,8.51927114583333
2014-10-30,8.21694427083333
2014-10-31,8.59513895833333
2014-11-01,8.5881946875
2014-11-02,8.9698609375
2014-11-03,9.3589903125
2014-11-04,9.28180666666667
2014-11-05,9.4975671875
2014-11-06,8.94437552083333
2014-11-07,8.83815979166667
2014-11-08,9.44548447916667
2014-11-09,9.6655203125
2014-11-10,9.76868177083333
2014-11-11,9.75836947916667
2014-11-12,9.4636796875
2014-11-13,9.40534708333333
2014-11-14,10.1085066666667
2014-11-15,10.9492715625
2014-11-16,11.1142020833333
2014-11-17,10.1503121875
2014-11-18,9.21132072916667
2014-11-19,10.8840291666667
2014-11-20,11.1218041666667
2014-11-21,11.0059729166667
2014-11-22,11.799375
2014-11-23,11.58059375
2014-11-24,9.72159979166667
2014-11-25,8.88204864583333
2014-11-26,9.58024302083333
2014-11-27,10.0153147916667
2014-11-28,10.4899666666667
2014-11-29,10.9572239583333
2014-11-30,10.9030479166667
2014-12-01,10.4701375
2014-12-02,10.704475
2014-12-03,10.83404375
2014-12-04,10.8889239583333
2014-12-05,11.3838510416667
2014-12-06,10.8738583333333
2014-12-07,10.8184364583333
2014-12-08,11.141846875
2014-12-09,10.9614916666667
2014-12-10,10.9970833333333
2014-12-11,11.134196875
2014-12-12,11.4310041666667
2014-12-13,11.4379520833333
2014-12-14,11.34041875
2014-12-15,11.3355739583333
2014-12-16,11.4303447916667
2014-12-17,11.3837489583333
2014-12-18,11.4865989583333
2014-12-19,11.541078125
2014-12-20,11.5988510416667
2014-12-21,11.6891
2014-12-22,11.5924
2014-12-23,11.5805510416667
2014-12-24,11.31698125
2014-12-25,10.6338864583333
2014-12-26,11.2704177083333
2014-12-27,11.4608729166667
2014-12-28,11.2737135416667
2014-12-29,10.993509375
2014-12-30,11.4611447916667
2014-12-31,12.359375
2015-01-01,12.52448125
2015-01-02,NA
2015-01-03,NA
2015-01-04,NA
2015-02-09,NA
2015-02-10,11.798396875
2015-02-11,12.393196875
2015-02-12,13.3348260416667
2015-02-13,13.1738489583333
2015-02-14,13.0140291666667
2015-02-15,13.0020458333333
2015-02-16,13.3051427083333
2015-02-17,13.3358385416667
2015-02-18,13.3278135416667
2015-02-19,13.214721875
2015-02-20,13.5855552083333
2015-02-21,13.6635770833333
2015-02-22,13.4106604166667
2015-02-23,13.1640239583333
2015-02-24,13.4495802083333
2015-02-25,13.5521875
2015-02-26,13.53250625
2015-02-27,13.7340645833333
2015-02-28,14.094515625
2015-03-01,14.082290625
2015-03-02,13.8782989583333
2015-03-03,14.0919083333333
2015-03-04,14.2365645833333
2015-03-05,13.856665625
2015-03-06,13.7804875
2015-03-07,14.1370479166667
2015-03-08,14.051775
2015-03-09,13.8760739583333
2015-03-10,13.7713875
2015-03-11,13.098153125
2015-03-12,12.5840270833333
2015-03-13,12.667290625
2015-03-14,12.11305
2015-03-15,11.7829572916667
2015-03-16,11.720315625
2015-03-17,11.487815625
2015-03-18,11.1757666666667
2015-03-19,11.101496875
2015-03-20,11.2824989583333
2015-03-21,11.253890625
2015-03-22,11.0809010416667
2015-03-23,11.194275
2015-03-24,11.9315604166667
2015-03-25,11.8703083333333
2015-03-26,11.4654875
2015-03-27,11.1919114583333
2015-03-28,11.3190979166667
2015-03-29,11.4357989583333
2015-03-30,11.359271875
2015-03-31,10.9270125
2015-04-01,10.7275375
2015-04-02,10.754484375
2015-04-03,10.0239960416667
2015-04-04,9.67975760416667
2015-04-05,10.0630535416667
2015-04-06,9.98892708333333
2015-04-07,9.67211822916667
2015-04-08,9.26545145833333
2015-04-09,8.25135416666667
2015-04-10,6.90788208333333
2015-04-11,7.75059020833333
2015-04-12,8.0214928125
2015-04-13,8.80191020833333
2015-04-14,8.760971875
2015-04-15,7.43802052083333
2015-04-16,9.632778125
2015-04-17,9.55149270833333
2015-04-18,9.31145791666667
2015-04-19,9.09687489583333
2015-04-20,8.2620140625
2015-04-21,8.44687541666667
2015-04-22,9.48569427083333
2015-04-23,9.67739614583333
2015-04-24,9.60236104166667
2015-04-25,9.09892364583333
2015-04-26,9.09954854166667
2015-04-27,9.08687489583333
2015-04-28,8.8721525
2015-04-29,8.8179509375
2015-04-30,8.61465291666667
2015-05-01,8.49767364583333
2015-05-02,8.67895833333333
2015-05-03,8.51118072916667
2015-05-04,8.29836770833333
2015-05-05,8.57385385416667
2015-05-06,8.49819375
2015-05-07,8.27017375
2015-05-08,7.7279171875
2015-05-09,7.3728821875
2015-05-10,7.17847239583333
2015-05-11,7.05031229166667
2015-05-12,6.99649291666667
2015-05-13,6.79788197916667
2015-05-14,6.897083125
2015-05-15,6.32791635416667
2015-05-16,6.25295145833333
2015-05-17,6.15284697916667
2015-05-18,5.758298125
2015-05-19,5.554028125
2015-05-20,5.92968760416667
2015-05-21,5.81625041666667
2015-05-22,6.18482614583333
2015-05-23,6.0244790625
2015-05-24,5.281631875
2015-05-25,NA
2015-05-26,7.33461854166667
2015-05-27,7.14947916666667
2015-05-28,6.94968677083333
2015-05-29,7.04520822916667
2015-05-30,7.00114625
2015-05-31,6.96350729166667
2015-06-01,6.74732614583333
2015-06-02,6.64786489583333
2015-06-03,7.15489614583333
2015-06-04,7.3836459375
2015-06-05,7.46493104166667
2015-06-06,7.4488890625
2015-06-07,7.41291635416667
2015-06-08,7.2780903125
2015-06-09,7.0573090625
2015-06-10,7.04548604166667
2015-06-11,6.8193403125
2015-06-12,6.70635416666667
2015-06-13,6.59999989583333
2015-06-14,6.2725003125
2015-06-15,6.13677041666667
2015-06-16,6.27333322916667
2015-06-17,6.27816
2015-06-18,6.18045145833333
2015-06-19,6.23951416666667
2015-06-20,5.56409729166667
2015-06-21,NA
2015-06-22,3.71316020833333
2015-06-23,4.935330625
2015-06-24,6.29736145833333
2015-06-25,6.26968697916667
2015-06-26,6.09611114583333
2015-06-27,5.53434
2015-06-28,5.6665971875
2015-06-29,6.26600697916667
2015-06-30,6.2826734375
2015-07-01,6.01938209677419
2017-09-19,7.34500035714286
2017-09-20,6.97295145833333
2017-09-21,6.8431253125
2017-09-22,6.85815958333333
2017-09-23,6.81572895833333
2017-09-24,6.76475739583333
2017-09-25,6.77663229166667
2017-09-26,6.65757010416667
2017-09-27,6.59395822916667
2017-09-28,6.39666666666667
2017-09-29,NA
2017-09-30,7.02156239583333
2017-10-01,7.24187479166667
2017-10-02,7.3021871875
2017-10-03,7.259131875
2017-10-04,7.50586822916667
2017-10-05,7.32229135416667
2017-10-06,7.23836854166667
2017-10-07,7.1568403125
2017-10-08,6.825035
2017-10-09,6.582708125
2017-10-10,6.30951395833333
2017-10-11,6.0867709375
2017-10-12,5.77829864583333
2017-10-13,6.17166708333333
2017-10-14,NA
2017-10-15,NA
2017-10-16,NA
2017-10-17,NA
2017-10-18,8.00958333333333
2017-10-19,7.959444375
2017-10-20,7.82996552083333
2017-10-21,7.76548552083333
2017-10-22,7.600729375
2017-10-23,7.41565947916667
2017-10-24,7.2283684375
2017-10-25,7.32562458333333
2017-10-26,7.74572916666667
2017-10-27,NA
2017-10-28,NA
2017-10-29,NA
2017-10-30,NA
2017-10-31,NA
2017-11-01,NA
2017-11-02,NA
2017-11-03,8.49236125
2017-11-04,8.1415278125
2017-11-05,8.36034677083333
2017-11-06,8.32482635416667
2017-11-07,7.53152791666667
2017-11-08,7.87531291666667
2017-11-09,8.24750010416667
2017-11-10,8.19649291666667
2017-11-11,8.62958322916667
2017-11-12,8.92274260416667
2017-11-13,8.90409739583333
2017-11-14,9.0551390625
2017-11-15,9.0559025
2017-11-16,9.25065958333333
2017-11-17,9.4279175
2017-11-18,10.0788880208333
2017-11-19,9.4392015625
2017-11-20,9.69930489583333
2017-11-21,10.416144375
2017-11-22,10.0024280208333
2017-11-23,9.94044833333333
2017-11-24,10.4731246875
2017-11-25,10.6368760416667
2017-11-26,10.3452089583333
2017-11-27,10.5690263541667
2017-11-28,10.879578125
2017-11-29,10.7051723958333
2017-11-30,10.4953477083333
2017-12-01,10.2430864583333
2017-12-02,9.89274510416667
2017-12-03,9.93121270833333
2017-12-04,9.9946528125
2017-12-05,10.2471869791667
2017-12-06,9.7255553125
2017-12-07,9.99069020833333
2017-12-08,10.4216328125
2017-12-09,10.9799677083333
2017-12-10,10.9195833333333
2017-12-11,11.2139229166667
2017-12-12,11.0279135416667
2017-12-13,11.125728125
2017-12-14,11.4463177083333
2017-12-15,11.19520625
2017-12-16,11.3420125
2017-12-17,11.5507989583333
2017-12-18,11.0625041666667
2017-12-19,10.6276052083333
2017-12-20,10.1535741666667
2017-12-21,9.75458479166667
2017-12-22,10.35656
2017-12-23,10.4155177083333
2017-12-24,9.809374375
2017-12-25,10.3278490625
2017-12-26,11.3533364583333
2017-12-27,11.3987854166667
2017-12-28,11.5829541666667
2017-12-29,12.2493729166667
2017-12-30,11.9976677083333
2017-12-31,11.5497604166667
2018-01-01,12.3198604166667
2018-01-02,12.7915322916667
2018-01-03,12.8272239583333
2018-01-04,12.3744802083333
2018-01-05,12.6662135416667
2018-01-06,13.086946875
2018-01-07,13.2758302083333
2018-01-08,13.006803125
2018-01-09,12.0703833333333
2018-01-10,11.7613684210526
2018-01-11,12.23010625
2018-01-12,11.1534697916667
2018-01-13,9.8662834375
2018-01-14,11.3535760416667
2018-01-15,12.7338239583333
2018-01-16,12.8298958333333
2018-01-17,12.4298989583333
2018-01-18,12.9622572916667
2018-01-19,12.9671166666667
2018-01-20,12.6272958333333
2018-01-21,12.2277072916667
2018-01-22,11.86975625
2018-01-23,11.1343072916667
2018-01-24,10.3352755208333
2018-01-25,11.468159375
2018-01-26,11.9517322916667
2018-01-27,11.8104895833333
2018-01-28,10.6997572916667
2018-01-29,10.1544041666667
2018-01-30,10.7546510416667
2018-01-31,11.6908020833333
2018-02-01,11.8314916666667
2018-02-02,11.0980541666667
2018-02-03,12.02760625
2018-02-04,12.1335114583333
2018-02-05,11.2801729166667
2018-02-06,11.7057947916667
2018-02-07,11.304759375
2018-02-08,10.8292375
2018-02-09,11.5476760416667
2018-02-10,11.351425
2018-02-11,10.5630197916667
2018-02-12,9.77416885416667
2018-02-13,10.5632979166667
2018-02-14,11.1964239583333
2018-02-15,10.4536105208333
2018-02-16,9.49663291666667
2018-02-17,9.20246739583333
2018-02-18,10.2366657291667
2018-02-19,10.1176751041667
2018-02-20,10.1317380208333
2018-02-21,9.36753354166667
2018-02-22,9.1262153125
2018-02-23,8.9192015625
2018-02-24,9.14722208333333
2018-02-25,8.28628489583333
2018-02-26,8.0529509375
2018-02-27,8.78760416666667
2018-02-28,9.18739541666667
2018-03-01,8.50552072916667
2018-03-02,7.841458125
2018-03-03,NA
2018-03-04,9.01802083333333
2018-03-05,NA
2018-03-06,9.54986270833333
2018-03-07,NA
2018-03-08,9.98548854166667
2018-03-09,10.2442315625
2018-03-10,9.7547915625
2018-03-11,9.385725
2018-03-12,9.18875052083333
2018-03-13,11.0988207291667
2018-03-14,10.4518388541667
2018-03-15,10.913021875
2018-03-16,10.57205
2018-03-17,10.5219390625
2018-03-18,10.1335441666667
2018-03-19,10.001525625
2018-03-20,9.39986114583333
2018-03-21,10.0607304166667
2018-03-22,10.66024375
2018-03-23,10.77395625
2018-03-24,10.9958270833333
2018-03-25,11.104928125
2018-03-26,11.0590257291667
2018-03-27,11.5993427083333
2018-03-28,11.66565625
2018-03-29,11.4685072916667
2018-03-30,10.93934375
2018-03-31,10.8493427083333
2018-04-01,10.8528489583333
2018-04-02,10.67285
2018-04-03,10.3560083333333
2018-04-04,10.0428497916667
2018-04-05,9.60989552083333
2018-04-06,9.34614635416667
2018-04-07,8.89986114583333
2018-04-08,NA
2018-04-09,NA
2018-04-10,NA
2018-04-11,9.9020815625
2018-04-12,9.87128354166667
2018-04-13,NA
2018-04-14,8.9459721875
2018-04-15,8.93430552083333
2018-04-16,NA
2018-04-17,NA
2018-04-18,NA
2018-04-19,NA
2018-04-20,NA
2018-04-21,NA
2018-04-22,NA
2018-04-23,NA
2018-04-24,NA
2018-04-25,NA
2018-04-26,NA
2018-04-27,NA
2018-04-28,NA
2018-04-29,NA
2018-04-30,NA
2018-05-01,NA
2018-05-02,NA
2018-05-03,NA
2018-05-04,NA
2018-05-05,NA
2018-05-06,NA
2018-05-07,NA
2018-05-08,NA
2018-05-09,8.46458333333333
2018-05-10,8.07729177083333
2018-05-11,7.98593770833333
2018-05-12,7.91649333333333
2018-05-13,7.90142375
2018-05-14,7.89881885416667
2018-05-15,7.91520791666667
2018-05-16,7.95434114583333
2018-05-17,NA
2018-05-18,7.47454885416667
2018-05-19,7.4215621875
2018-05-20,7.65815958333333
2018-05-21,8.35524291666667
2018-05-22,8.19503458333333
2018-05-23,8.03239635416667
2018-05-24,7.8387153125
2018-05-25,7.56805552083333
2018-05-26,7.23944479166667
2018-05-27,6.8205203125
2018-05-28,6.74204833333333
2018-05-29,6.7021528125
2018-05-30,NA
2018-05-31,NA
2018-06-01,NA
2018-06-02,NA
2018-06-03,NA
2018-06-04,NA
2018-06-05,NA
2018-06-06,NA
2018-06-07,6.3686459375
2018-06-08,6.663333125
2018-06-09,6.59500010416667
2018-06-10,6.58545104166667
2018-06-11,6.2153128125
2018-06-12,6.51045083333333
2018-06-13,6.53916645833333
2018-06-14,6.26013875
2018-06-15,6.13385447916667
2018-06-16,6.46385395833333
2018-06-17,6.603854375
2018-06-18,6.67513885416667
2018-06-19,6.39027770833333
2018-06-20,6.36979145833333
2018-06-21,6.14420145833333
2018-06-22,5.9802775
2018-06-23,5.79118010416667
2018-06-24,NA
2018-06-25,NA
2018-06-26,NA
2018-06-27,NA
2018-06-28,NA
2018-06-29,6.37593833333333
2018-06-30,6.25746520833333
2018-07-01,6.10843802083333
2018-07-02,5.92302052083333
2018-07-03,6.05479135416667
2018-07-04,NA
2018-07-05,NA
2018-07-06,NA
2018-07-07,NA
2018-07-08,NA
2018-07-09,NA
2018-07-10,NA
2018-07-11,6.51406260416667
2018-07-12,6.2378471875
2018-07-13,6.29027739583333
2018-07-14,NA
2018-07-15,NA
2018-07-16,NA
2018-07-17,NA
2018-07-18,NA
2018-07-19,NA
2018-07-20,NA
2018-07-21,NA
2018-07-22,NA
2018-07-23,NA
2018-07-24,NA
2018-07-25,NA
2018-07-26,NA
2018-07-27,NA
2018-07-28,NA
2018-07-29,NA
2018-07-30,NA
2018-07-31,NA
2018-08-01,NA
2018-08-02,NA
2018-08-03,NA
2018-08-04,6.41965260416667
2018-08-05,5.88881958333333
2018-08-06,5.50083302083333
2018-08-07,5.25350677083333
2018-08-08,4.9893053125
2018-08-09,NA
2018-08-10,NA
2018-08-11,6.12350666666667
2018-08-12,6.13958354166667
2018-08-13,6.23215302083333
2018-08-14,5.9803815625
2018-08-15,5.63680625
2018-08-16,5.69152791666667
2018-08-17,5.69534729166667
2018-08-18,5.98722208333333
2018-08-19,NA
2018-08-20,NA
2018-08-21,NA
2018-08-22,NA
2018-08-23,NA
2018-08-24,NA
2018-08-25,6.8232296875
2018-08-26,6.7631596875
2018-08-27,6.49392395833333
2018-08-28,6.24784739583333
2018-08-29,6.10093791666667
2018-08-30,6.0306596875
2018-08-31,6.05913208333333
2018-09-01,5.76072958333333
2018-09-02,5.78354208333333
2018-09-03,5.67847239583333
2018-09-04,5.50357645833333
2018-09-05,5.82996541666667
2018-09-06,6.2808678125
2018-09-07,6.24250052083333
2018-09-08,6.1115621875
2018-09-09,6.0069440625
2018-09-10,6.03496520833333
2018-09-11,5.668194375
2018-09-12,5.09114541666667
2018-09-13,4.67225677083333
2018-09-14,4.12635375
2018-09-15,5.9847221875
2018-09-16,5.70972197916667
2018-09-17,6.02565989583333
2018-09-18,5.35191010416667
2018-09-19,5.27659729166667
2018-09-20,3.0077778125
2018-09-21,2.72607609375
2018-09-22,4.7336459375
2018-09-23,3.67482625
2018-09-24,4.21197916666667
2018-09-25,4.7240621875
2018-09-26,5.89121479166667
2018-09-27,6.28805541666667
2018-09-28,6.74059041666667
2018-09-29,7.07173635416667
2018-09-30,7.18052072916667
2018-10-01,7.15565989583333
2018-10-02,7.05770822916667
2018-10-03,6.945416875
2018-10-04,6.89319510416667
2018-10-05,6.48753458333333
2018-10-06,6.55475677083333
2018-10-07,7.05732635416667
2018-10-08,6.77770864583333
2018-10-09,6.159618125
2018-10-10,3.51534791666667
2018-10-11,4.17982625
2018-10-12,5.7782990625
2018-10-13,6.78489583333333
2018-10-14,7.09954854166667
2018-10-15,7.18274260416667
2018-10-16,7.878264375
2018-10-17,7.91861083333333
2018-10-18,8.06173572916667
2018-10-19,7.89343802083333
2018-10-20,7.61524322916667
2018-10-21,8.01204854166667
2018-10-22,8.20013864583333
2018-10-23,7.8960071875
2018-10-24,7.6227084375
2018-10-25,7.97163197916667
2018-10-26,8.16305541666667
2018-10-27,8.43999989583333
2018-10-28,8.08968760416667
2018-10-29,8.2688534375
2018-10-30,9.30392395833333
2018-10-31,9.39461854166667
2018-11-01,8.96819416666667
2018-11-02,8.81586822916667
2018-11-03,8.10114583333333
2018-11-04,8.661528125
2018-11-05,8.575346875
2018-11-06,8.4072915625
2018-11-07,9.33902791666667
NA,NA
